# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷36
# NATION: 東晉

版本信息

大方廣佛華嚴經卷第三十六

寶王如來性起品第三十二之三

  佛子。云何菩薩摩訶薩。知見如來應供等正覺心。此菩薩摩訶薩。知心意識非即如來。但知如來智無量故。心亦無量。佛子。譬如虛空。悉爲一切萬物所依。而彼虛空無所依止。如來智慧亦復如是。悉爲一切世間智慧。離世間智之所依止。而如來智無所依止。佛子。是爲菩薩摩訶薩最初勝行知見如來應供等正覺心。複次佛子。譬如清淨法界。悉爲一切聲聞緣覺菩薩解脫之所依止。而清淨法界無增無減。如來智慧亦復如是。為一切世間出世間智。算數巧術一切眾智之所依止。而如來智無增無減。佛子。是爲菩薩摩訶薩第二勝行知見如來應供等正覺心。複次佛子。譬如四大海水。悉能澤潤四天下地八十億小洲。若有眾生。於彼諸處。方便求水無往不得。而彼大海不作是念。我能資給諸眾生水。如來智慧大海亦復如是。悉能澤潤一切眾生心。彼諸眾生。各於法門修習善根。皆得智慧光明。而如來不作是念。我能悉與眾生智慧。佛子。是爲菩薩摩訶薩第三勝行知見如來應供等正覺心。復次。佛子。譬如大海有四種寶珠。此四種寶。悉生海中一切眾寶。若無此寶。海中眾寶悉皆滅失。何等爲四。一名眾寶積聚。二名無盡寶藏。三名遠離熾然。四名一切莊嚴聚。是爲四寶。佛子。此四種寶。一切阿修羅迦樓羅諸龍神等。悉不得見。何以故。娑伽羅龍王密置深寶藏故。此四種寶端嚴方正。如來應供等正覺海。亦有四種大智寶珠。出生一切聲聞緣覺學無學智。及諸菩薩智慧大寶。何等爲四。一名無染巧妙方便清淨智寶。二名分別演說有爲無爲清淨智寶。三名分別演說一切諸法而不壞法界清淨智寶。四名應化眾生未曾失時清淨智寶。是爲如來大海四種清淨智寶。佛子。此如來四種清淨智寶。一切眾生無能見者。何以故。此四種智慧大寶安置如來微密法寶藏故。菩薩慧光端嚴殊特。佛子。是爲菩薩摩訶薩第四勝行知見如來應供等正覺心。複次佛子。譬如大海有四熾然光明大寶。此四種寶。悉能消竭大海無極之水。何等爲四。一名日藏光明大寶。一名離潤光明大寶。三名火珠光明大寶。四名究竟無餘光明大寶。佛子。若大海中無此四寶。四域天下金剛圍山。乃至非想非非想處。皆悉漂沒。佛子。此日藏光明大寶。能變海水。悉成爲酪。離潤光明大寶。能變酪海。悉成爲酥。火珠光明大寶。能悉熾然酥海。究竟無餘光明大寶。悉然酥海。永盡無餘。如來應供等正覺海。亦有四種智光摩尼大寶。照諸菩薩。具足修習一切眾行。乃至成佛平等智慧。何等爲四。一者永息一切不善波浪智光大寶。二者滅一切法愛智光大寶。三者大慧智光大寶。四者與如來等無量智光大寶。佛子。彼菩薩摩訶薩修集菩提時。起無量生死不善波浪。一切諸天阿修羅等。悉無能止。如來以息一切不善波浪智光大寶。照耀菩薩不善波浪。令永止息。堅固安住無上三昧。以滅一切順法愛智光大寶。滅一切三昧難捨味著。以大慧智光大寶。滅一切無明。淨慧通達。以與如來等無量智光大寶。以少方便。出生如來智慧之地。佛子。若無如來四種智光大寶。乃至一菩薩得如來地。無有是處。佛子。是爲菩薩摩訶薩第五勝行知見如來應供等正覺心。復次佛子。譬如從水輪際。上至非想非非想天。一切三千大千世界依虛空住。謂無色界眾生處。色界眾生處。欲界眾生處。此三界處悉依虛空。而彼虛空無有迫迮。如來智慧亦復如是。一切聲聞緣覺菩薩。知有爲法智慧。知無爲法智慧。如是等一切智慧。悉依如來智慧而起。悉依如來智慧而住。如來智慧無有迫迮。何以故。如來智慧無所不至故。佛子。是爲菩薩摩訶薩第六勝行知見如來應供等正覺心。複次佛子。譬如雪山頂有藥王樹。名非從根生非不從生。彼藥王樹。從六百八十萬由旬下極金剛地水輪際生。佛子。此藥王樹。若生根時。閻浮提樹一切根生。若生莖時。閻浮提樹皆悉生莖。若生枝葉華果時。閻浮提樹一切悉生枝葉華果。此藥王樹根能生莖。莖能生根。是故名曰不從根生非不從根。佛子。此藥王樹。一切諸處皆悉生長。唯除二處。所謂地獄深坑及水輪中不得生長。而大藥王樹亦不捨生性。如來智慧大藥王樹亦復如是。從一切如來種姓中生。於過去世。修習大慈悲等無量無邊功德。堅固正住不可傾動。三世無量善根智慧。皆悉普覆一切世間。除滅一切惡道眾難。巧方便莖。淨法界枝。諸禪三昧解脫之葉。七覺意華。無上解脫果。陀羅尼持初無增減。佛子。如來智慧大藥王樹。復有異名。名根堅固不壞。何以故。不捨不斷菩薩眾行。是故其根名曰不壞。彼如來智慧大藥王樹。初生根時。一切菩薩。悉生大慈悲根。未曾舍離一切眾生。初生莖時。一切菩薩。皆悉生長堅固精進正直心莖。初生枝時。一切菩薩。生長一切波羅蜜枝。初生葉時。一切菩薩。生長一切淨戒威儀頭陀功德之葉。初生華時。一切菩薩。善根莊嚴相好華敷。初生果時。一切菩薩。得無生忍受佛記果。佛子。如來智慧大藥王樹。唯除二處。不得生長。所謂聲聞緣覺涅槃。地獄深坑。及諸犯戒。邪見貪著。非法器等。而如來樹非不生長。其餘一切應受化者。皆悉生長。而如來智慧大藥王樹。不增不減。佛子。是爲菩薩摩訶薩第七勝行知見如來應供等正覺心。複次佛子。譬如火劫起時。三千大千世界一切所有大地草木金剛圍山。皆悉熾然燒盡無餘。設有一人。若以乾草投彼火中。寧得不然。答言不也。無不燒盡。佛子。彼所投草。猶可不盡。如來智慧。於一切眾生。一切佛剎。一切劫數。一切諸法。無不悉知。若有不知。無有是處。何以故。如來智慧不可破壞。悉明達故。佛子。是爲菩薩摩訶薩第八勝行知見如來應供等正覺心。複次佛子。譬如風災壞世界時。有大風起。名曰壞散。悉能壞散磨滅大千世界金剛圍山一切萬物。爾時三千大千世界外。復有風起。名障壞散風災。不令風災得至余方。佛子。若無此障風。十方無量無邊阿僧祇世界。無不散滅。如來應供等正覺亦復如是。有大智風。名曰散滅一切煩惱。悉能散滅一切菩薩煩惱習氣。如來復有巧方便智風。能持一切菩薩。不令究竟盡滅。墮於聲聞辟支佛地。菩薩摩訶薩。得此巧方便智風力故。能過聲聞辟支佛地。究竟佛地。佛子。是爲菩薩摩訶薩第九勝行知見如來應供等正覺心。複次佛子。如來智慧無處不至。何以故。無有眾生無眾生身。如來智慧不具足者。但眾生顛倒不知如來智。遠離顛倒。起一切智無師智無礙智。佛子。譬如有一經卷。如一三千大千世界。大千世界一切所有無不記錄。若二千世界等悉記二千世界中事。小千世界等悉記小千世界中事。四天下等悉記四天下事。須彌山王等悉記須彌山王事。地天宮等悉記地天宮殿中事。欲天宮等悉記欲界天宮殿中事。色天宮等悉記色界天宮殿中事。若無色天宮等悉記無色界天宮殿中事。彼三千大千世界等經卷。在一微塵內。一切微塵亦復如是。時有一人。出興於世。智慧聰達。具足成就清淨天眼。見此經卷在微塵內。作如是念。云何如此廣大經卷在微塵內。而不饒益眾生耶。我當勤作方便破彼微塵。出此經卷饒益眾生。爾時彼人。即作方便破壞微塵。出此經卷饒益眾生。佛子。如來智慧。無相智慧。無礙智慧。具足在於眾生身中。但愚痴眾生顛倒想覆。不知不見不生信心。爾時如來。以無障礙清淨天眼。觀察一切眾生。觀已作如是言。奇哉奇哉。云何如來具足智慧在於身中。而不知見。我當教彼眾生。覺悟聖道。悉令永離妄想顛倒垢縛。具見如來智慧在其身內。與佛無異。如來即時教彼眾生。修八聖道。舍離虛妄顛倒。離顛倒已具如來智。與如來等饒益眾生。佛子。是爲菩薩摩訶薩第十勝行知見如來應供等正覺心。佛子。菩薩摩訶薩。有如是等無量無數諸勝妙行知見如來應供等正覺心。爾時普賢菩薩。欲重明此義。以偈頌曰。

  欲知如來心  應解最勝智

  譬如諸法界  非界非不界

  非有亦非無  非量非無量

  功德持如是  所行不可量

  非有亦非無  其身本無故

  如鳥飛虛空  經由百千年

  行處未行處  皆悉不可量

  若人百千劫  演說如來行

  已說及未說  皆悉不可量

  譬如金翅鳥  安住於虛空

  觀察龍王宮  撮取其男女

  十力亦如是  安住如來行

  善根純熟者  令出煩惱海

  譬如淨日月  周行於虛空

  安樂一切眾  不念我能爾

  如來亦如是  遊行諸法界

  度脫一切眾  不念我能度

  佛子。云何菩薩摩訶薩。知見如來應供等正覺菩提。此菩薩摩訶薩。知見菩提。解一切義。滅除疑惑。不二等覺。無相。無行。無退。無量無邊。無縛無脫。遠離二邊知處非處。知一切字一切語言法。知一切眾生心心所行。知一切根煩惱習性。於一念中。悉知三世一切諸法。佛子。譬如大海。為一切眾生色像之印。是故大海說名爲印。如來應供等正覺菩提。亦復如是。一切眾生心念諸根。現菩提中而無所現。故說如來爲一切覺。佛子。一切諸佛菩提。一切文字所不能記。一切語言所不能說。不可爲譬。但隨所應。如來爲之分別演說。佛子。如來應供等正覺成菩提時。住佛方便。得一切眾生等身。得一切法等身。得一切剎等身。得一切三世等身。得一切如來等身。得一切諸佛等身。得一切語言等身。得一切法界等身。得虛空界等身。得無礙法界等身。得出生無量界等身。得一切行界等身。得寂滅涅槃界等身。佛子。隨如來所得身。當知音聲及無礙心。亦復如是。如來具足如是等三種清淨無量。佛子。如來身中。悉見一切眾生發菩提心。修菩薩行成等正覺。乃至見一切眾生寂滅涅槃。亦復如是。皆悉一性以無性故。無相無盡。無生無滅故。我非我性故。眾生非眾生性故。覺無所覺故。法界無自性故。虛空界無自性故。如是等覺一切無性。無盡智。自然智。一切如來無極大悲。度脫眾生。佛子。譬如虛空界。世界若成若敗。常無增減。何以故。虛空無生滅故。如來應供等正覺。菩提若成未成。常無增減。一性無性舍離眾性。佛子。設有一人出興於世。彼能化作恆沙等心。彼一一心。悉能化作恆沙如來。無色無形。如是恆沙等劫。常化不絕。於意云何。彼化如來寧爲多不。答曰。我知仁意。若化不化等無有異。善哉善哉。佛子。誠如所言。佛子。設使一切眾生。於一念中悉成正覺。若成未成皆悉平等。何以故。菩提無性故。無增無減。如來菩提皆悉一性。所謂無性。佛子。是爲菩薩摩訶薩知見如來應供等正覺菩提。佛子。如來應供等正覺。成正覺已。正受三昧。名曰善覺。正受三昧已。得菩提身。數與一切眾生身等。如一三昧。一切三昧。一切法門。亦復如是。佛子。是爲菩薩摩訶薩知見如來應供等正覺菩提身。複次佛子。菩薩摩訶薩。於一毛道。悉知一切眾生等如來之身。如一毛道。一切毛道。一切法界處。亦復如是。何以故。如來菩提身。無處不至。無處不有故。如來應供等正覺。本求菩提勤修精進。往詣道場菩提樹下。處師子座。成最正覺。究竟菩提。複次佛子。此菩薩摩訶薩。自知身中。悉有一切諸佛菩提。何以故。彼菩薩心。不離一切如來菩提故。如自心中。一切眾生心中。亦復如是。無量無邊。無處不有。不可破壞。不可思議。佛子。菩薩摩訶薩。以如是等無量無邊不可思議方便法門知見如來應供等正覺菩提。爾時普賢菩薩。欲重明此義。以偈頌曰。

  菩提非二法  遠離於二邊

  除滅一切惡  平等覺諸法

  了達一切法  皆悉如虛空

  非我非無我  等覺一切法

  譬如諸大海  一切眾生類

  色像悉顯現  故說一切印

  十方世界中  一切眾生類

  無上菩提海  無法而不現

  譬如虛空性  世界成壞時

  若成若未成  虛空無增減

  最勝亦如是  無上菩提道

  若覺若未覺  一性亦無性

  譬如無量劫  唸唸化諸佛

  若化若不化  皆悉等無異

  設一切眾生  一時成正覺

  若成若未成  菩提無增減

  最勝有三昧  名曰為善覺

  道場成菩提  逮得此三昧

  普放無量光  一切眾生等

  除滅一切闇  開悟諸群生

  三世一切劫  佛剎及諸法

  諸根心心法  一切虛妄法

  於一佛身中  此法皆悉現

  是故說菩提  無量無有邊

  佛子。云何菩薩摩訶薩知見如來應供等正覺轉法輪。此菩薩摩訶薩。知見如來一切願。一切法轉無所轉。本無所起。三轉圓滿皆悉清淨。悉能遠離一切邪見。離欲際非際。一切諸法。如虛空際。不可言說。一切法寂滅。涅槃性故。菩薩摩訶薩。知見一切文字。一切語言法。悉轉法輪。如來音聲無所不至故。知見法輪如響。真實法性故。知見一切音聲皆是一聲。如來以此而轉法輪。佛轉法輪無有主故。知見轉法輪無漏無盡。內外無所有故。佛子。譬如文字。於無量無數劫。說不可盡。如來應供等正覺轉正法輪。亦復如是。一切文字。一切語言。說不可盡。如來法輪。悉入一切語言文字。而無所住。佛子。譬如字章。悉入一切字數。一切事數。一切語言數。一切算數。一切世間出世間。而無所住。如來音聲亦復如是。於一切處無所不入。於一切眾生。一切法。一切業。一切報。一切心。亦無所住。一切眾生諸語言法。皆爲法輪音聲所攝。何以故。一切音聲不離法輪音聲故。複次佛子。此菩薩摩訶薩。知見如來應供等正覺出生法門轉法輪。何等爲如來出生法門轉法輪。如來以一切眾生唸唸心心行等音聲 一切眾生而轉法輪。何以故。佛子。如來應供等正覺有三昧。名曰究竟無礙無畏如來正受三昧。而轉法輪。如來入此三昧已。出生一切眾生等音。於一一音中。復生一切眾生等音。而轉法輪。悉令眾生皆大歡喜。佛子。若如是知轉法輪者。當知是人則爲隨順一切佛家。不如是知。則不隨順諸如來家。佛子。是爲菩薩摩訶薩知見如來應供等正覺轉法輪。爾時普賢菩薩。欲重明此義。以偈頌曰。

  如來轉法輪  三世無不至

  所轉無所轉  求之不可得

  譬如諸文字  說之不可盡

  十力亦如是  轉法輪無盡

  譬如章文字  悉入一切數

  所入無所入  法輪亦如是

  普入一切音  所入無所入

  彼亦無自性  能令一切喜

  出過一切數  究竟成菩提

  欲說真實義  是故入三昧

  以彼三昧力  出生妙音聲

  悉與眾生等  而轉正法輪

  又復悉於彼  一一諸音聲

  出生無量音  眾生語言法

  大自在無念  我出彼眾音

  隨其受化者  一切無不聞

  譬如諸文字  不內亦不外

  無漏不可盡  亦復無積聚

  十力亦如是  轉清淨法輪

  無漏不可盡  諸佛大神力

返回頁首
