# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷53

版本信息

大方廣佛華嚴經卷第五十三

入法界品第三十四之九

  爾時善財童子。專求善知識。念因善知識生諸善法。善知識者。難見難遇。見善知識。滅諸亂想。見善知識。除滅一切諸纏障礙。見善知識。得薩婆若智慧光明。見善知識。深入佛海。見善知識。得正唸法云陀羅尼。受持一切佛淨法輪云。見善知識。具大悲海救護眾生。見善知識。智慧明淨。悉能普照諸法界海。時喜目觀察眾生夜天。以威神力加善財童子。贊善知識詣善知識恭敬供養。善知識者則是菩提。善知識者則是精進。善知識者難見難遇。善知識者是不可壞力。因善知識遍游十方斷生死流。悉能成辨一切大事。莊嚴正道。得普門法門一切無礙。見善知識。不離本處。遍至十方一切佛所 時善財。即時了知見善知識成滿無量諸大願海。得一切智饒益眾生。滅除未來無量劫苦。以大莊嚴而自莊嚴。一一微塵中。修行一切諸法界法。見十方海。知未來劫諸語言法及菩薩行。究竟一切諸菩薩行。於唸唸中得一切智。神力自在。諸莊嚴道。等三世佛。淨法界流。不離法界境界。而能往詣充滿法界善知識所 時善財。往詣喜目觀察眾生夜天。見彼夜天在如來所。於大眾中。處寶蓮華師子之座。正受菩薩普光喜幢法門。一切毛孔出眾妙云。其有見者欣悅無厭。所謂智慧行云。饒益眾生離於諍訟不著諸法。以平等心普攝眾生。顯三世菩薩修行佈施。悉舍內外難捨之物。十方眾生皆悉睹見。又於一切毛孔。出眾生數等菩薩變化身云。充滿法界現眾生前。顯示正受不動三昧覺悟眾生。不樂三界遠離世間滅除生死。現天人中種種成敗。教諸眾生修不淨觀除淨想倒。說有爲行無常變易苦惱之法。令諸眾生深入佛戒。未曾暫離。受持諸佛清淨禁戒。現無疑戒及以香戒。戒香普熏一切眾生。又於一切毛孔。出眾生數等妙色身云。顯示眾生截諸肢節。皆悉能忍堪受眾苦。一切訶責惡罵皆悉忍受。於彼眾生不生恚心。恭敬讚歎不生愛心。於一切眾生不起我慢。顯現諸法自性之忍。顯現無盡菩提心智。除滅一切眾生煩惱。修習忍法行菩薩行。顯現清淨金剛之身。顯現如來清淨無上色身。隨其所應教化眾生。又於一切毛孔。出諸趣種種色身云。勇猛精進。現一切智勇猛精進。現菩提境界而不退轉。勇猛精進降伏諸魔。勇猛精進。於生死海。悉能救度一切眾生。勇猛精進。除滅一切惡道諸難。勇猛精進。壞無智山。勇猛精進。恭敬供養一切如來。心無疲倦。勇猛精進。受持守護諸佛法輪。勇猛精進。壞散一切諸障礙山。勇猛精進。嚴淨一切諸如來剎。得諸如來清淨精進。教化度脫一切眾生。又於一切毛孔。出種種色身云。以諸方便。除滅眾生愁憂苦惱。悉令歡喜。厭惡五欲。讚歎慚愧。調伏諸根。修行無上清淨梵行。身口意善。顯現世間一切所欲。皆不可樂。建立眾生。令樂正法。出生正受九次第定。除滅眾生一切煩惱。顯現菩薩諸三昧海。通明自在神力境界。令諸眾生皆悉歡喜身心柔軟。滅煩惱熱得清涼樂長養正法。又於一切毛孔。出諸趣種種身云。詣一切剎諸佛師長善知識所。恭敬供養心無疲倦。受持一切諸佛法輪。究竟一切佛海。顯現一切法海。顯現一切諸法實相。顯現一切諸三昧門。清淨智慧。分別一切眾生心海。金剛智慧。壞散一切眾生諸邪見山。出生圓滿明淨慧日。於一念中。悉能除滅一切眾生愚痴闇冥。令諸眾生皆悉歡喜得薩婆若。又於一切毛孔。出一切眾生數等身云。現種種色身。不思議身。隨其所應悉現其前。以無量音 諸眾生。演說世間功德之藏。世間行業。一切三界皆不可樂。嘆離三界諸惡邪見。遠離邪道向一切智。超出聲聞緣覺之地。於有爲無爲心無所著。背捨生死正向涅槃。而亦不捨諸趣往來。不捨發菩提心。成等正覺教化眾生得一切智。又於一一毛孔。出一切佛剎微塵等變化身云。普現一切諸眾生前。修普賢行滿普賢願。讚歎究竟一切大願。於唸唸中。嚴淨一切諸世界海。於唸唸中。恭敬供養一切諸佛。於唸唸中。悉能受持一切法海。於唸唸中。一一微塵中。出生一切世界海微塵等法界方便海。住持一切剎一切劫。淨一切智道未曾休息。於唸唸中。悉入一切諸如來力。究竟三世方便海。於一切剎現自在力。令一切眾生修菩薩行成滿大願得一切智。又於一一毛孔。出一切眾生心等身云。悉現一切諸眾生前。顯現無量一切智力。不可窮盡。無能壞者。修不退轉菩薩諸行。於生死法心無所染。降伏眾魔滅煩惱力。壞散一切障礙山力。具大悲力。於一切劫修菩薩行心無疲倦。震動一切諸佛世界。令眾生喜轉淨法輪。建立法幢制諸外道。修菩薩行力波羅蜜得一切智。又於一一毛孔。出一切眾生心等種種色身云。充滿無量諸眾生界。隨其所應現菩薩行。智力精進度眾生海。分別了知一切眾生心心所行海。一切眾生諸根海。一切眾生行海。教化眾生未曾失時。明淨智慧究竟法性。於唸唸中。明淨智慧充滿法界。了知一切世界成敗及其莊嚴。自在神力詣諸佛所。恭敬供養。守護受持正法輪云。如是顯現智波羅蜜。悉令眾生皆大歡喜熙怡悅樂。身心柔軟除滅熱惱。遠離憂慼棄捨眾惡。調伏諸根心得解脫。於一切智得不退轉。如顯現諸波羅蜜化度眾生。顯現菩薩一切功德化度眾生。亦復如是。又於一切毛孔。顯現喜目觀察眾生夜天。從初發心所爲功德。求善知識往詣諸佛。恭敬供養修習善根。行檀波羅蜜。難捨能施。行尸波羅蜜。棄捐天下宮殿眷屬。出家學道淨修禁戒。行羼提波羅蜜。一切眾生悉加惡言。無量逼切皆悉能忍。行毗梨耶波羅蜜。修諸苦行專求菩提。其心堅固而不退轉。行禪波羅蜜。諸方便道滿足。清淨禪波羅蜜。於諸三昧而得自在。究竟一切諸三昧海。相續次第未曾斷絕。行般若波羅蜜。清淨菩薩圓滿智慧。出明淨慧日無盡慧藏。究竟智海。行方便波羅蜜。出生一切諸方便身。方便功德。方便清淨。方便本事。行願波羅蜜。出生一切諸願淨身。成滿諸願。隨應行願。及願波羅蜜本事。行力波羅蜜。力波羅蜜因緣功德。力波羅蜜方便海。分別演說力波羅蜜本事。行智波羅蜜。智波羅蜜出生。智波羅蜜淨身。智波羅蜜說。智波羅蜜境界。智波羅蜜所攝。智波羅蜜光明。智波羅蜜本事。智波羅蜜分別行。智波羅蜜深入。智波羅蜜攝取諸法。隨順知法。知業。知剎。知劫。知三世。知佛出世。知佛智。知菩薩。知菩薩智。知菩薩住。知菩薩功德。知菩薩回向。知諸大願。知轉法輪。知分別法。知入法海。知方便海。知法旋流。知諸法趣。如是等一切智波羅蜜。於一切毛孔皆悉顯現化度眾生。又於一切毛孔。出無量身云。所謂阿迦尼吒天身云。淨居天身云。善現天身云。不熱天身云。果實天身云。遍淨天身云。無量淨天身云。少淨天身云。淨果天身云。無量淨果天身云。少淨果天身云。光音天身云。無量光音天身云。少光音天身云。大梵天身云。梵輔天身云。梵身天身云。他化自在天王及他化自在天子天女身云。化自在天王及化自在天子天女身云。兜率天王及兜率天子天女身云。夜摩天王及夜摩天子天女身云。三十三天王及三十三天天子天女身云。提頭賴吒天王及一切乾闥婆男女身云。毗樓勒叉天王及一切鳩槃荼男女身云。毗樓博叉天王及一切龍男女身云。毗沙門天王及一切夜叉男女身云。緊那羅王及一切緊那羅男女身云。摩睺羅伽王及一切摩睺羅伽男女身云。迦樓羅王及一切迦樓羅男女身云。阿修羅王及一切阿修羅男女身云。閻羅王及一切閻羅王男女身云。人王身云。男子女人童男童女身云。出如是等一切諸趣身云。聲聞緣覺仙人身云。地水火風神。海神河神。山神林神。樹神穀神味神藥草神。園觀神城郭神道場神。夜神晝神。虛空神方神道路神。身形神金剛力士神。出如是等一切身云。充滿十方一切世界法界 一切眾生。現喜目觀察眾生夜天。從初發心所行功德。積集無量諸波羅蜜。次第受生死此生彼及其名號。近善知識值遇諸佛聞持正法。行菩薩行得諸三昧。次第睹見一切佛剎。及諸如來次第諸劫。得淨智慧深入法界觀察眾生。知眾生海死此生彼。得淨天耳。次第悉聞一切音聲。知他心智。次第了知眾生心念。無依神足。次第自在充滿十方。得諸菩薩次第法門。究竟菩薩諸法門海。菩薩自在。菩薩精進。菩薩得證正趣離生眾生想。菩薩想菩薩勝妙清淨功德。如是等類一切功德。彼化身云。悉爲眾生。以諸音聲。分別解說開示顯現。所謂風輪音聲。水輪音聲。火焰音聲。大海音聲。大地震動音聲。山王相擊音聲。天城震動音聲。天寶音聲。諸天音聲。龍王音聲。夜叉王。乾闥婆王。阿修羅王。迦樓羅王。緊那羅王。摩睺羅伽王等音聲。人王音聲。梵王音聲。天女歌頌音聲。天樂音聲。摩尼寶王音聲。如來音聲。菩薩音聲。如來化身音聲。以如是等種種音聲 諸眾生。分別演說。喜目觀察眾生夜天從初發心一切功德。彼一一身云說此法時。唸唸中於一一方。嚴淨不可說不可說諸佛世界。無量無邊眾生滅惡道苦。無量無邊眾生成就天樂。無量無邊眾生度生死海。無量無邊眾生安立聲聞辟支佛地。無量無邊眾生得菩薩不可思議喜幢自在法門。於唸唸中。無量無邊眾生住如來地。

  爾時善財童子。皆得見聞如上一切諸奇特事。正念思惟觀察分別。深入定智安住平等。何以故。與彼夜天先同行故。佛護念故。成就不可思議諸善根故。具足菩薩根故。生佛家故。得善知識力故。一切諸佛神力持故。盧舍那佛本願力故。善根熟故。堪受普賢菩薩行故 時善財。得菩薩歡喜淨光明海。得十方一切諸如來力。得彼夜天離垢喜幢法門。即恭敬合掌。以偈讚歎彼夜天曰。

  無量無數劫  深學最勝法
  爾時善財童子。正念思惟普光喜幢法門。分別深入開發顯現。隨順善知識教。一向專求見善知識身心諸根。普遊方面求善知識。思念善知識道。勇猛精進乃得值遇。同善知識一切善根。具足成就深妙方便。因善知識出生長養一切善根。發諸大願。於一切劫。不離善知識。往詣妙德救護眾生夜天所 時夜天 善財童子。顯現菩薩教化一切世間法門境界。相好嚴身。眉間白毫相中放大光明。名曰普慧焰燈淨幢。無量光明以爲眷屬。普照一切世界。照已入善財頂充滿其身 時善財。即得菩薩離垢圓滿三昧。得此三昧已。於一切地水火風微塵。眾寶微塵。香微塵。金剛微塵。摩尼微塵碎末微塵。一切莊嚴具微塵。一切境界微塵。如是等一一微塵中。悉見佛剎微塵等世界成敗。風輪水輪金剛輪地輪。種種莊嚴眾山圍繞。無量大海諸天宮殿。諸雜寶樹種種莊嚴。諸龍宮殿夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等城郭宮殿。地獄餓鬼畜生閻羅王處。悉見五道眾生死此生彼。分別了知彼諸世界。或有世界淨。或有世界不淨。或有世界趣淨。或有世界趣不淨。或有世界淨不淨。或有世界不淨淨。或有世界一向淨。或有世界其形平正。或有世界其形如伏。或有世界其形四方。如是等一切世界。一切趣中。見彼夜天。於一切時。普現一切諸眾生前。隨其所應而度脫之 地獄眾生滅諸楚毒 諸畜生滅惱害畏 餓鬼眾生除飢渴苦 諸龍等滅一切畏 欲界眾生除欲界苦 諸人類除闇冥畏。不活畏。惡名畏。大眾畏。惡道畏。死畏。失善根畏。失菩提心畏。近惡知識畏。失善知識畏。聲聞緣覺地畏。生死畏。不同意畏。非時受生畏。生惡人家畏。行惡業畏。業障畏。煩惱障畏。報障畏。諸貪著畏。諸繫縛畏。滅如是等一切怖畏。又復教化四生眾生。所謂卵生胎生。濕生化生。有色無色。有想無想。非有想非無想眾生。常現其前而教化之。滿大願力故。菩薩三昧力故。諸通明力故。出生普賢菩薩行力故。出生長養大悲海故。無礙大慈覆一切眾生故。安樂一切眾生故。攝取一切眾生故。深入菩薩自在境界法門故。普現一切諸佛剎中爲嚴淨故。在一切法中智慧覺悟故。在一切佛所恭敬供養故。在一切佛法中守護正法故。在一切眾生心海中度脫眾生故。在一切眾生諸根中調伏諸根故。在一切眾生慾海中爲除障礙得清淨故。在一切眾生愚痴闇中出生一切智光明故 時善財。見彼夜天自在神力不可思議菩薩境界一切世界教化眾生成就菩薩一切法門自在神力。歡喜無量。頭面禮足恭敬合掌。於一面住一心觀察 時夜天。即舍相好妙莊嚴身。現夜天形。而不捨離自在神力 時善財。以偈頌曰。

  善財合掌住  諦觀無厭足

  見無量神力  其心大歡喜

  我見尊妙身  相好自莊嚴

  清淨如虛空  一切莫能壞

  所放殊勝光  無量剎塵等

  種種微妙色  普照於十方

  一一毛孔放  眾生等光明

  一一光明端  出生寶蓮華

  從華出化身  除滅眾生苦

  放諸香光明  普熏十方界

  雨無量華云  供養諸最勝

  放無量寶光  一一如須彌

  普照一切眾  除滅愚痴闇

  口放淨光明  猶如無量日

  普照盧舍那  無量之境界

  眼放淨光明  猶如無量月

  普照群生類  除滅愚痴曀

  妙相等眾生  出生化身海

  充滿諸法界  度脫三有海

  清淨微妙身  一切無不見

  遠離水火賊  王等一切難

  喜目觀察天  教我詣尊所

  見尊白毫相  演出明淨光

  普照十方海  除滅一切闇

  顯現自在力  從我頂上入

  光明入身已  舉體柔軟樂

  即得離垢定  普見十方佛

  悉能分別知  一切諸微塵

  一一微塵中  普見十方剎

  或有淨世界  或有不淨剎

  不淨世界中  眾生受諸苦

  不淨世界中  眾生受苦故

  示現三乘像  而往救度之

  清淨佛國土  無量寶莊嚴

  諸佛大菩薩  常樂於中住

  一一微塵中  普見淨剎海

  盧舍那積劫  令彼土清淨

  一切佛剎中  現坐菩提樹

  得成最正覺  而轉淨法輪

  我見妙德天  詣彼嚴淨剎

  一切如來所  恭敬而供養

返回頁首


本東晉作品在全世界都属于
公有领域，因为作者逝世已经遠遠超过年。
