版本信息

大方廣佛華嚴經卷第十五

金剛幢菩薩十回向品第二十一之一

  爾時金剛幢菩薩。承佛神力。入菩薩明智三昧正受。入正受已。十方各過百萬佛剎微塵數等世界之外。各見百萬佛剎微塵數諸佛。是諸如來悉號金剛幢。時彼諸佛告金剛幢菩薩言。善哉善哉。佛子。乃能入是菩薩明智三昧正受。善男子。十方各百萬佛剎微塵數等世界諸佛加汝神力故。乃能入是三昧正受。又盧舍那佛本願力故。威神力故。汝智慧清淨故。諸菩薩善根力故。欲令菩薩得清淨無所畏故。得無礙不斷辯故。入無礙智地故。入佛一切智廣大心故。具足無盡諸善根故。滿足無礙白淨法故。入普門法界故。顯現一切佛神力變化故。淨唸過去際智慧不斷故。分別一切佛住持諸根故。以無量法門廣說法故。聞持了知無量法故。具足演說十回向故。攝取一切菩薩諸善根故。安住出世間法故。一切智不斷絕故。開發大願故。入真實義故。知法界故。令一切菩薩悉歡喜故。修一切佛同善根故。護持一切如來性故。善男子。汝當承佛神力演說此法。安住佛家故。長養出世間諸功德故。入陀羅尼光明故。入諸佛不滅度法故。普照法界故。積集白淨離惡法故。住廣智慧境界住故。住無障礙法光明住故。爾時諸佛。即與金剛幢菩薩無量智慧。與善方便分別句身無留礙辯。與無障礙法明。與一切如來所共之身。與無量微妙音聲。與諸菩薩不可思議三昧方便。與等心回向善根智慧。與觀察一切法出生無量方便。與一切處說法無斷辯才。何以故。彼三昧善根力故。爾時諸佛。各申右手。摩金剛幢菩薩頂。摩其頂已。時彼菩薩即從定起。告眾菩薩言。佛子。是菩薩摩訶薩不可思議大願。悉普救護一切眾生。菩薩摩訶薩。立此願已。修學三世諸佛回向。佛子。何等爲菩薩摩訶薩回向。菩薩摩訶薩回向有十。去來今佛悉共演說。何等爲十。一者救護一切眾生離眾生相回向。二者不壞回向。三者等一切佛回向。四者至一切處回向。五者無盡功德藏回向。六者隨順平等善根回向。七者隨順等觀一切眾生回向。八者如相回向。九者無縛無著解脫回向。十者法界無量回向。佛子。是爲菩薩摩訶薩十種回向。三世諸佛所共演說。佛子。何等爲救護一切眾生離眾生相回向。此菩薩摩訶薩。行檀波羅蜜。淨屍波羅蜜。修羼提波羅蜜。行毗梨耶波羅蜜。入禪波羅蜜。分別般若波羅蜜。修行積集慈哀愍悲歡悅喜堪忍舍。修如是等無量善根。修善根已。作如是念。我所修習善根。悉以饒益一切眾生究竟清淨。以此所修善根。令一切眾生皆悉除滅地獄餓鬼畜生閻羅王等無量苦惱。復作是念。我以此善根回向。為一切眾生作舍。令滅苦陰故。為一切眾生作護。令解脫煩惱故。為一切眾生作歸。令離恐怖故。為一切眾生作趣。令至一切智地故。為一切眾生作安隱。令得究竟安隱處故。為一切眾生作大明。令滅痴冥得慧光故。為一切眾生作炬。令滅無明闇故。為一切眾生作燈。令得安住究竟明淨故。為一切眾生作導。令入方便法故。為一切眾生作主寶臣。令得無礙淨智身故。佛子。菩薩摩訶薩。以如是等無量善根回向。令一切眾生究竟一切智。佛子。此菩薩摩訶薩爲怨親故。以諸善根回向等無差別。何以故。菩薩摩訶薩。入平等觀無怨親故。常以愛眼視諸眾生。若眾生懷惡。於菩薩所起怨逆心。菩薩摩訶薩。為一切眾生作善知識。廣爲分別諸深妙法。譬如大海一切眾毒所不能壞。菩薩亦復如是。一切童蒙愚痴無智不知報恩。嗔恚貢高破戒生盲。如是等類無量過惡。不能動亂菩薩道心。譬如日天子出普照天下。不以盲人故隱而不現。又復不以乾闥婆城四域塵曀。阿修羅障閻浮樹蔭及余山障。如是等類無量障蔽故。隱而不現。菩薩摩訶薩亦復如是。常正憶念未曾散亂。深廣安諦心無憂慼。正意思惟。悉欲究竟功德智慧。清淨法光普照世間。示真實義。淨修一切諸法智門。為諸眾生常修善根。一切眾生有無量惡。菩薩摩訶薩。不以惡眾生故嫌恨退沒不行回向。不以難調伏眾生故退舍善根不行回向。雖有眾生邪見嗔濁。於大莊嚴其心不轉。不捨大願救護眾生。若見眾生濁惡無信不知報恩。修習菩提未曾懈廢。若與愚痴童蒙共事。心無憂惱。何以故。我以明淨圓滿慧日。出於世間。清淨調伏一切眾生。菩薩摩訶薩。不爲一眾生故發心求阿耨多羅三藐三菩提。善根回向。不爲嚴淨一佛剎故。不爲信一佛故。不爲見一佛故。不爲聞一佛法故。不爲滿足一願故。菩薩摩訶薩。悉欲救護一切眾生故。以善根回向。具足嚴淨一切佛剎。信一切佛見一切佛。恭敬供養一切諸佛。聞一切佛所說正法。滿足一切大願故。以諸善根。回向阿耨多羅三藐三菩提。菩薩摩訶薩。復作是念。發菩提心寶。即是如來境界之力。廣大平等無有懈怠。於一切劫修學難得與諸佛等。菩薩摩訶薩。如是觀諸善根。信心清淨。長養大悲。以諸善根。普爲眾生深心回向。非但口言。於諸眾生發歡喜心。明淨心。柔軟心。慈心。愛念心。攝取心。饒益心。安樂心。最勝心。以諸善根回向。菩薩摩訶薩。以諸善根回向時。作如是念。若我所有回向功德。令一切眾生。得清淨趣。得清淨生。功德滿足。一切世間無能壞者。不可窮盡。常得尊重心不錯謬。分別了知一切諸趣。思量諸佛。具足莊嚴身口意業。具足莊嚴一切功德。復作是念。以此善根回向功德。令一切眾生常見諸佛。於彼佛所得不壞信。於諸佛所聽受正法離諸疑惑。憶持不忘如說修行。於如來所得柔軟心淨身口業。心常安住勝妙善根。永離貧法七財滿足。修學一切諸佛所學。得諸善根。成就平等淨妙解脫。一切種智。於一切眾生得慈愛眼。其身清淨相好莊嚴。言論辯慧功德具足。調伏諸根成就十力。發起諸善。心住滿足。無所染著。令一切眾生具佛快樂。得無量住住佛所住。此菩薩摩訶薩。復作是念。一切眾生造作無量諸不善業。因是業故受無量苦。不見如來。不聞正法。不識淨僧。此諸眾生。具有無量大惡罪業。應受無量無邊楚毒。我當於彼三惡道中悉代受苦令得解脫。我當代受無量苦惱。不以苦故其心退轉恐怖懈怠舍離眾生。何以故。我爲眾生荷負重擔。滿平等願。度脫一切生老病死愁憂苦惱無量諸難。流轉生死一切邪見。失諸善法愚痴無智。我當悉度免此眾苦。眾生场愛網所纏。無明覆蔽染著有愛。為之走使不得自在。縛在苦獄隨諸魔業。於諸佛所心生疑惑。不得出世道。不見安隱處。常馳無量生死曠野。受無量苦。菩薩摩訶薩。見彼眾生沒生死泥受眾楚毒。起大悲心。饒益眾生令得善利。免度苦難。善根回向。以大回向回向。如三世菩薩回向。如諸佛所說大回向經回向。令一切眾生悉得清淨。具足善根究竟一切智。復作是念。我當悉令一切眾生得無上智王。安隱住處。不爲自度。但欲令彼出生死淵。得一切智心。拔出眾生惡道崄谷。救無量苦度生死流。復作是念。我當爲一切眾生受無量苦。令諸眾生悉得免出生死沃焦。我當爲一切眾生。於一切剎一切地獄中。受一切苦。終不捨離。我當於一一惡道盡未來劫。代諸眾生受無量苦。何以故。我寧獨受諸苦。不令眾生受諸楚毒。當以我身免贖一切惡道眾生。令得解脫。菩薩摩訶薩。復作是念。我悉當爲一切眾生。作誠實語者。離惱害心不捨眾生。何以故。我因眾生發菩提心。度脫一切。不求尊貴。不求五欲。不求世間種種樂故。行菩薩道。何以故。五欲是世間法。諸魔境界。愚人所行諸佛訶責。彼能出生一切苦惱地獄餓鬼畜生閻羅王處。忿恚斗諍更相訟說。皆由五欲。積習五欲遠離諸佛。能障生天況無上道。菩薩明見五欲有如是等無量過患。是故不以五欲修菩薩行。但欲饒益安隱眾生。發菩提心求無上道。令一切眾生得一切利具諸大願。斷絕眾生煩惱鉤餌。離無量苦。菩薩摩訶薩。復作是念。我當以諸善根回向。令一切眾生得種種樂。究竟樂。饒益樂。不共樂。寂靜樂。無染樂。無動樂。無量樂。不死不轉樂。不滅樂。一切智樂。我當爲一切眾生作調御師。作主藏臣。作大明炬示安隱趣。令離諸難解一切法。我當令解諸甚深義。我當爲作一切智船度生死海。我當令知無量善根回向。我當悉爲示現彼岸。菩薩摩訶薩。以是無量善根回向。救護一切度生死海。令諸如來皆悉歡喜得一切智。舍離眾魔遠惡知識。親近菩薩勝善知識。成就淨業盡滅眾惡。具足菩薩無量願行一切善根。菩薩摩訶薩。以諸善根正回向已。作如是念。不以四天下一一眾生故一一日出。但一日出世。悉能普照一切天下。又諸眾生。不以自身光明知有晝夜。遊行觀察興造諸業。皆由日天子出普照天下。一切眾生無業不就。菩薩摩訶薩亦復如是。修諸善根回向。普爲眾生作如是念。彼諸眾生無智慧光。尚不自照何況照他。唯我一人志獨無侶。修諸善根回向。欲爲度脫一切眾生。普照一切眾生。分別一切眾生。了達一切眾生。令一切眾生入甚深法。攝取一切眾生。成就一切眾生。悅樂一切眾生。柔軟一切眾生。滅除一切眾生疑惑。菩薩摩訶薩。復作是念。我當修學如日天子普照一切不求恩報。不爲惡眾生故舍大莊嚴。亦不以一惡眾生故舍離一切而不度脫。但勤修習善根回向。欲令眾生得一切樂。攝少善根回向廣大。若諸善根不能饒益眾生者。我終不以善根回向。以諸善根悉與眾生發心回向。令一切眾生不著諸法故回向。以眾生性回向而無所至。菩薩如是回向。亦無所著不取所有性。安住諸善根。不取相回向。業報虛妄無所有。亦無所著。不取五陰相回向。不壞五陰相回向。不取虛妄業回向。不求報。不起虛妄因緣。不生不起不住。不住堅固相。不住虛妄法。不取眾生相。不分別世界。不住心顛倒想顛倒見顛倒。不著語言道。但欲令眾生解真實法回向。觀察一切眾生平等回向。法界印印諸善根回向。離欲等法觀察善根回向。解一切法。離於顛倒。得諸善根。以無二法觀察法界回向。彼回向不生諸法。不滅諸法。以如是等善根回向。修行清淨諸對治法回向。觀一切善根。皆悉回向出世間法。於彼善根不作二相。薩婆若非即是業。亦不離業回向。觀察薩婆若。不即是業。亦不離業。得薩婆若。願智業照明清淨故。報亦照明清淨。報照明清淨故。薩婆若亦照明清淨。舍離一切動亂覺觀憍慢放逸。隨方便智。以諸善根回向。令一切眾生。悉得真實究竟解脫。不著法性。無量無邊善根回向。諸法無業報。而出生業報。菩薩摩訶薩。以如是等善根回向。則能永離一切諸惡。佛所讚歎。佛子。是名菩薩摩訶薩第一救護一切眾生離眾生相回向。

  爾時金剛幢菩薩。承佛神力。普觀十方及一切眾。觀察法界入深句義味。大悲普覆一切眾生。護持三世佛種不斷。入一切佛諸功德藏。出生諸佛清淨法身。善能分別諸眾生心。過去所種一切善根。知時不失。具足法身。善能示現清淨色身。以偈頌曰。

  不思議劫所修行  常為饒益諸群生
  常行饒益眾生心  於饒益心無虛妄

  隨所住地守護法  示現涅槃實不滅

  一切如來無二法  願我回向亦如是

  一切世界諸趣中  於有爲法無所著

  菩薩不緣語言道  亦不染著無語言

  十方一切諸如來  悉攝諸法無有餘

  離一切趣而受生  於所離生無虛妄

  以一莊嚴一切嚴  亦不分別
