版本信息

大方廣佛華嚴經卷第五十六

入法界品第三十四之十二

  爾時善財。說偈贊已。白言天神。向所顯現不思議法。此法門者名爲何等。發道心來爲幾時耶。久如當成無上菩提。答言。善男子。此法門者。名隨應化覺悟眾生長養善根。善男子。我入此法門。覺悟一切諸法平等。知一切法真實之相。遠離世間無所染著。解一切色非一非異。了色非色。而能顯現無量諸色。所謂種種色。清淨色。莊嚴色。放一切莊嚴色。普現色。同一切眾生色。一切世間現前色。普照色見無厭色。相好淨色。離惡色。現勇猛色。甚深色。一切世間無能盡色。嘆無盡色。種種云色。諸形像色。顯現無量自在力色。可愛樂色。一切善起色。隨應現前色。隨應度眾生色。普照無礙色。離垢色。不壞淨身色。不思議法方便光明色。非比非無比妙絕色。非明闇色。滅一切闇色。積集一切白淨法色。功德大海之所生色。過去修行恭敬生色。淨直心生如虛空色。勝廣大色。無斷無盡色。海光明色。一切世間無所依止不可壞色。充滿一切十方無礙色。唸唸色。海色。令一切眾生大歡喜色。攝取一切眾生堅固色。一切毛孔中如來功德師子吼色。淨一切眾生深心色。顯現一切法義色。圓滿光明無礙色。離垢虛空等色。不依垢無著色。普照離垢法界色。不可稱色。隨眼見色。照諸方色。隨時顯現應眾生色。寂靜色。滅一切煩惱色。一切眾生功德福田光明色。見不虛色。大智光色。無礙法身滿一切色。顯現威儀不虛色。積集大慈海色。具足功德須彌山色。普照一切趣色。淨大智色。正念一切世間色。一切寶光色。淨寶藏色。不壞淨眾生色。趣薩婆若色。悅眾生眼色。一切寶莊嚴勝光明色。不取不捨一切眾生色。無決定無究竟色。顯現自在諸持力色。一切自在神足色。佛種姓色。遠離眾惡滿法界色。悉詣一切諸佛大眾照一切色。成諸海色。善行依果色。隨化授色。一切世間見無厭色。種種光明普照色。顯現三世一切色。顯現一切海色。放一切光明海色。種種光色。過一切世間一切香光色。顯現圓滿諸日云色。持圓滿淨月云色。放須彌山妙華云色。出種種鬘云色。顯現一切缽曇摩華云色。一切香像云充滿法界色。散一切末香云色。現一切佛淨願身色。一切音聲出師子吼法界海色。普賢菩薩清淨身色。於唸唸中。現如是等色。充滿十方教化眾生。或見或念而得度脫。或現轉法輪。或現隨時應。或現親近。或現覺悟。或現自在神力。或現種種變化。或現不可思議自在神力變化。度脫眾生。滅不善法安立善法。滿足大願。一切智勢力。菩薩法門勢力。具足成就大慈大悲。佛子。我住此法門。現無量色身。分別了達一切色海。放無量無邊法云。普照一切諸佛世界。現無量無邊諸佛。現無量無邊自在神力。覺悟眾生長養善根。於唸唸中。令不可思議眾生。於阿耨多羅三藐三菩提得不退轉。佛子。如汝所問。得此法門爲幾時者。我今承佛神力爲汝解說。佛子。菩薩圓滿智慧。離一切虛妄。本性清淨。一切種智。超出一切諸障礙山。隨所應化皆悉普照。佛子。譬如日性無有闇冥。但日沒已天下則闇。出則大明。菩薩圓滿明淨智日。亦復如是。離一切虛妄。普照一切教化眾生。佛子。譬如淨日出閻浮提。普照天下眾寶山樹。影現一切大海河池。眾生之類莫不對見。日亦不來入此池流。菩薩智日。亦復如是。出三有海。於佛實法虛空中行。住於寂滅。應現一切趣趣生處。同眾生身而化度之。實不生死無所染著。離一切虛妄無修短想。何以故。佛子。菩薩摩訶薩。離諸顛倒。了一切世悉如夢幻。解真實法無有眾生。圓滿大悲皆悉對現。一切眾生而教化之。佛子。譬如大船。不依此岸不樂彼岸不著中流。於大海中濟度眾生。菩薩摩訶薩。亦復如是。以波羅蜜力船。於生死海濟度眾生。不依此岸不樂彼岸而度眾生。於一切劫修菩薩行。不起劫想。亦不見劫有修短相。佛子。譬如虛空出過法界。一切世界有成有敗。而彼虛空本性清淨。無所染污不可沮壞。遠離恐怖一切障礙。而能普持未來諸劫。一切佛剎。菩薩摩訶薩心。亦復如是。以虛空等圓滿智慧。莊嚴其心。發起一切大願風輪。持一切眾生。令滅惡道生諸善趣。心無憂喜。安立眾生一切智道。除滅煩惱生死過患。佛子。譬如化人無有實形生老病死飢渴等苦。菩薩出生如化智慧不可沮壞妙色法身。亦復如是。於一切劫諸生死中。化度眾生而無所著。亦無恐怖。無貪無恚。除滅一切熾然煩惱。心不貪樂一切趣生。佛子。菩薩智慧。雖復如是甚深難測。我當承佛神力爲汝解說。令未來世諸菩薩等。滿足大願成就諸力。佛子。乃往古世。過世界海微塵等劫。復過是數有劫。名善光。彼有世界。名曰寶光。於彼劫中。有萬如來出興於世。最初如來號法輪音聲虛空燈。彼閻浮提中。有寶莊嚴王都。彼有大林名善光明。於此林中。有一道場名曰善華。彼道場上。有寶蓮花師子之座。時彼如來。於此座上。成阿耨多羅三藐三菩提 時人民壽十千歲。殺盜淫佚妄言兩舌惡口綺語貪恚邪見。行如是等十不善道。時彼如來。於百歲中坐於道場 諸菩薩及諸天王並閻浮提宿植德者。而爲說法。其餘眾生待善根熟 時國王名曰勝光。時彼人民行十不善貪著五欲。作種種惡遠離善法。不孝父母。不敬沙門婆羅門。有無量眾生犯王治法。囚執囹圄受諸楚毒 時彼王。有一太子。名曰善伏。端正殊特成就妙色。具二十八大人之相。處在中宮采女圍繞。聞彼獄人楚毒音聲。聞已憂惱起大悲心。入彼獄中見諸罪人。裸形亂發繫縛搒笞。悲號流淚苦毒無量。太子見已發大悲心。慰諭之言莫恐莫怖。我今能令汝等解脫。於是太子往詣王所。白言大王。獄中罪人願施無畏。大王。哀愍幸垂矜赦。時彼大王。召諸群臣而共參議。此事云何。群臣答言。彼諸罪人竊盜官物。謀弒大王侵犯宮人。有如是罪必應刑戮。若救彼者罪應至死。時彼太子大悲深至。救護彼故作如是言。我代獄囚受諸楚毒。願苦治我。我爲救彼不惜身命。欲令罪囚悉得解脫。所以者何。若我不救此眾生者。云何能濟三界牢獄。諸在生死牢獄眾生。悉爲貪愛之所纏縛。愚痴所蔽受種種苦。身形鄙陋心常放逸。而不能知出要之道。無智慧光著諸法界。無有福慧遠離實智。染縛結垢幽閉苦獄。隨順惡魔生老病死。场憂惱之所逼迫。我當云何令彼解脫。我今應當舍自身命而救拔之 時五百大臣。咸發聲言。大王當知。如太子意。放獄囚者。毀壞王法危及我等。不治太子國不久立。王聞此言即發威怒令誅太子。王后聞之毀容降服。與千采女馳詣王所。頭面禮足。如是請言。大王當知。太子有罪。願垂慈恕賜其壽命。時彼大王即召太子。太子既至。復白王言。願垂哀赦獄囚苦人。若不矜恕。我代受苦。王言隨意 時太子。即入獄中。放諸罪人。代受楚毒曾無中悔。一向正念一切種智。大悲爲首饒益眾生。夫人白王。願聽太子。在外半月。佈施修福。然後隨王如法苦治。王即聽許。時彼都城北有一大林。名曰日光。太子詣彼設大施會。須食與食須衣與衣。乃至車乘華鬘涂香末香幢幡繒蓋。及余一切寶莊嚴具。期限既滿 時國王及諸群臣。長者居士男女大小。並諸外道皆悉云集 時法輪音聲虛空燈如來。知諸眾生應化時至。與大眾俱。天王圍繞。龍王供養。夜叉王守護。乾闥婆王讚歎。阿修羅王禮侍。迦樓羅王以清淨心散諸雜寶。緊那羅王歡喜讚歎。供養過去諸佛。摩睺羅伽王悲泣正觀。與如是等無量大眾前後圍繞。來詣彼會 時太子及諸大眾。遙見佛來。端嚴殊特諸根寂定。如大象王。神心澄明淨若淵海。顯現如來自在境界。勝妙功德相好嚴身。圓滿光明。普照一切。震動十方無量世界。一切毛孔。普出如來微妙香云。普雨種種諸莊嚴云。行佛威儀。除滅一切眾生煩惱 時太子。既見如來歡喜無量。五體投地。合掌白言。善來世尊。念哀取我。唯願世尊。處摩尼座。諸菩薩眾皆就寶座。周匝圍繞。時佛坐已。除滅一切眾生苦患。離諸障蓋堪聖法器 時如來。知諸眾生應受化者。而爲演說圓滿因緣修多羅。時彼大眾。聞正法已。八十那由他眾生。皆起離垢清淨法眼。得無學地。一萬眾生得大乘道。滿足普賢菩薩行願。見十方佛轉正法輪。現自在力。百佛世界微塵等眾生。具摩訶衍。滅十方世界無量眾生惡道苦難。生天人趣。時彼太子。得隨應化覺悟眾生。長養善根法門。佛子 時太子。豈異人乎。我身是也。我於一切眾生。起大悲心普饒益之。不著三界。又亦不求名譽果報。舍離憍慢不輕他人。不加彼惡不貪財利。遠離三有莊嚴大乘。開一切智門。普行菩薩無量諸行。佛子。我於爾時得此法門。時諸大臣。今五百惡人調達眷屬是也。彼諸人等。佛皆教化。令發阿耨多羅三藐三菩提心。過未來世須彌山微塵等劫。成等正覺。所住世界同名寶光。國界莊嚴。父母種姓。受胎出生。棄家學道。往詣道場。轉正法輪。說修多羅。語言音聲。光明眷屬。壽命法住。及其名號。皆悉不同。其最初佛號饒益月。第二佛號大悲師子。第三佛號救護眾生。最後如來號大醫王。佛子當知。本諸罪人。我所救者。即拘樓孫等賢劫千佛。及百萬阿僧祇諸大菩薩。於無量精進妙德慧佛所。發阿耨多羅三藐三菩提心。今悉現在十方國土。行菩薩行。修習增廣。此隨應化。覺悟眾生。長養善根法門者是也。佛子。時王勝光者。今薩遮尼揵子大論師是也。時王宮人諸眷屬者。即彼尼揵六萬弟子。與師俱來。共佛論義。悉降伏之。授阿耨多羅三藐三菩提記者是也。此諸人等當成正覺。世界劫號皆悉不同。佛子。我於爾時救罪人已。父母聽我舍離國土妻子眷屬。於法輪音聲虛空燈佛所。出家學道。五百歲中淨修梵行。於此中間。得一萬三昧。一萬陀羅尼門。一萬諸明。一萬法藏。一萬薩婆若勇猛精進。一萬清淨忍門。一萬寂滅禪定。一萬方便般若波羅蜜。各於十方。現前對見一萬如來。出生一萬菩薩大願。長養菩薩一萬諸力。又得菩薩一萬神通。於唸唸中。各游十方一萬佛剎。於唸唸中。各憶十方一萬佛海。見彼如來一萬化海。普游十方教化眾生。於唸唸中。見十佛世界眾生。於諸趣中死此生彼。或好或丑。或之善處或入惡道。知彼眾生諸心心法。心意所行及諸根海。行業善根皆悉明達。佛子。我於爾時命終之後。即復於彼閻浮提中。王宮受生作轉輪王。彼法輪音聲虛空燈如來滅度之後。我於爾時守護正法。次值法虛空妙德王佛。次爲釋王。即彼道場。值天藏佛。次爲焰摩天王。即彼世界。值大地功德山佛。復值法輪光音聲王佛。次爲化樂天王。即彼世界。值虛空燈智王佛。次爲阿修羅王。即彼世界。值一切法雷震王佛。次爲他化自在天王。即彼世界。值不可壞力幢佛。次爲梵王。即彼世界。值法輪化普光音佛。佛子。於彼寶光世界善光劫中。一萬如來出興於世。我悉值遇。次復有劫。名曰日光。六十億佛出興於世。時我爲王。名大智慧。值最初相好功德山佛。復值妙音聲佛。次爲大臣。值離垢童子佛。次爲阿修羅王。值勇猛精進佛復值究竟相好佛。次爲商人。值離垢臂佛。次爲城天。值師子行佛。次爲毗沙門天王。值天周羅佛。次爲乾闥婆王。值法上名稱佛。次爲鳩槃荼王。值光明天冠佛。恭敬供養。佛子。我諸趣受身。供養如是等六十億佛。於一一佛所。教化無量無邊眾生。我於一一佛所。得種種三昧門。種種陀羅尼門。具足諸辯。種種智慧種種法光。照十方海諸佛剎海。見諸佛海。如一劫中值遇諸佛恭敬供養。於世界微塵等劫一切世界中。諸佛興世我悉值遇恭敬供養。聞法受持守護正法。亦復如是。於諸佛所修此法門 時願勇光明守護眾生夜天。欲重明此義。以偈頌曰。

  歡喜恭敬心  能問甚深法
  佛子。菩薩摩訶薩。具此十法。生如來家爲世間燈。佛子。我成就此無量境界自在法門 時善財。白言天神。此法門者境界云何。答言。佛子。我已具足一切菩薩受生大願。是故我來生此林中。本願力故。正念菩薩受生之法。於後百年。菩薩從彼兜率陀天。降神下生。時此林中有十種瑞相。何等爲十。一者此林忽然廣博地平如掌。二者土石雜穢變爲金剛眾妙莊嚴。三者寶娑羅樹周匝行列。四者時此林中沉水末香。出過諸天種種莊嚴。五者諸妙華鬘寶莊嚴具皆悉充滿。六者諸寶樹中自然流出種種妙寶。七者諸池水中出芙蓉華。八者時此林中娑婆世界欲色諸天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽。恭敬作禮合掌而住。九者天女乃至摩睺羅伽女。齎供養具。合掌恭敬於一面住。十者十方一切佛臍中放光明。名曰菩薩受生自在燈。普照此林。於彼一一諸光明中。現一切佛受生自在出家自在。一切菩薩功德自在。又出如來微妙音聲。佛子。是爲林中十種瑞相。此相現時。諸天王等。知必當有菩薩下生。我見此瑞歡喜無量。佛子。摩耶夫人。出迦毗羅城。入此園林。生太子時。自然而有十種光明。因此光故。一切眾生得法光明。何等爲十。所謂寶芽藏光。一切香光。缽曇摩光。出微妙聲贊善生光。十方菩薩初發心光。一切菩薩得入諸地自在法光。一切菩薩諸波羅蜜大智慧光。出生菩薩無量大智願光。方便化度眾生智光。普照一切法界諸佛受胎出生棄家學道成正覺光。佛子。是爲十種光明。此光普照無量無邊諸眾生心。佛子。摩耶夫人。於此林中。在畢利叉樹下坐。時現菩薩十種受生自在。何等爲十 時欲界一切天王。天子天女。色界諸天。及龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽並其眷屬。皆悉云集 欲供養彼菩薩故 時摩耶夫人。放大功德妙色光明。普照一切。其餘光明悉蔽不現猶如聚墨。除滅眾生一切煩惱一切惡道苦。又於一切諸毛孔中放大光明。普照十方。無所障礙。是爲菩薩第一受生自在。複次。佛子。摩耶夫人腹內。悉能容受三千大千世界。又能顯現百億四天下。於彼百億閻浮提中。王都京邑所住園林名字各異。摩耶夫人。遍坐彼處。諸天圍繞。悉爲顯現不可思議智慧自在。是爲菩薩第二受生自在。複次。佛子。摩耶夫人。一一毛孔中。顯現如來於過去世爲菩薩時。恭敬尊重供養諸佛。彼諸如來所說正法。於毛孔中皆悉得聞。譬如明鏡。淨池水中見日月像。摩耶夫人諸毛孔中。顯現如來於過去世爲菩薩時。恭敬尊重供養諸佛。彼諸如來所說正法皆悉得聞。亦復如是。是爲菩薩第三受生自在。複次。佛子。摩耶夫人一一毛孔中。顯現如來於過去世諸世界中。城邑聚落山林河池。一切諸處行菩薩行。隨彼諸劫所值諸佛清淨善根。壽命名號及善知識。如是等事皆悉顯現。菩薩於彼諸受生時。摩耶夫人场其母。是爲菩薩第四受生自在。複次。佛子。摩耶夫人一一毛孔中。顯現如來於過去世爲菩薩時。其身色相行業威儀所受苦樂。是爲菩薩第五受生自在。複次。佛子。摩耶夫人一一毛孔中。顯現如來於過去世爲菩薩時。所行佈施身體手足眼耳鼻舌。骨齒髓腦心血皮肉。妻子眷屬城邑聚落。宮殿寶物一切內外。並諸受者皆悉顯現。又聞求者所言音聲。是爲菩薩第六受生自在。複次。佛子。摩耶夫人身中。普出過去諸佛本爲菩薩最後生時。莊嚴佛剎。眾生樹林。華鬘諸香涂香末香。摩尼寶王娛樂讚歎。如是等事充滿此林。皆悉聞見。是爲菩薩第七受生自在。複次。佛子。摩耶夫人身中。又出諸天宮殿龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽及人宮殿。眾寶莊嚴妙香普熏無能壞者。出過諸天 欲供養彼菩薩故。充滿此林。是爲菩薩第八受生自在。複次。佛子。摩耶夫人身中。又出十不可說億那由他世界微塵等菩薩。其身色像相好莊嚴。光明自在及其眷屬。皆悉同彼盧舍那佛。是諸大士。從彼出已。讚歎菩薩。是爲菩薩第九受生自在。複次。佛子。菩薩生時。於摩耶夫人前地金剛輪中。生大蓮華。金剛爲莖。有十世界微塵等寶葉。摩尼寶王以爲其台。眾寶香鬘。以阿僧祇寶網羅覆其上。一切天王所共執持。一切乾闥婆王普雨香云。讚歎過去諸佛功德。一切夜叉王圍繞守護。自然出生眾妙寶華娛樂音聲。一切阿修羅王皆悉降伏頭面敬禮。一切迦樓羅王以寶繒幡莊嚴虛空。一切緊那羅王歡喜諦觀心無厭足。讚歎歌頌菩薩功德。一切摩睺羅伽王歡喜踴躍。普雨種種莊嚴云。是爲菩薩第十受生自在。佛子。摩耶夫人生菩薩時。如虛空中現明淨日。如雷電光。如山起云。如闇中燈。菩薩爾時雖現出生。而悉解達一切諸法。如電夢幻。不來不去不生不滅。佛子。我一念中。悉知菩薩此閻浮提受生自在出生自在。亦知百億閻浮提受生自在出生自在。亦知三千大千世界微塵等佛剎。十佛世界微塵等佛剎。乃至悉知一切世界微塵等佛剎。菩薩受生自在出生自在。亦復如是。

  爾時善財。白圓滿妙德林天言。天神。得此菩薩受生自在法門其已久如。答言。佛子。乃往古世。過億佛剎微塵等劫。有劫名可悅樂。彼有世界。名一切寶。彼劫世界中。有八十那由他佛。出興於世。其最初佛。號不可壞自在幢王。彼世界中。一閻浮提有一王都。名莊嚴幢。王名寶焰眼光。第一夫人。名善喜光。如此世界摩耶夫人爲盧舍那佛母。彼世界中善喜光夫人 最初如來母。亦復如是。善喜光夫人生菩薩時。與二百萬那由他諸采女眾。詣金色園林。攀寶樹枝。生彼如來。時有乳母。名離垢光。諸天王等。以雜香湯洗浴太子。抱授乳母。乳母敬受歡喜無量。即得菩薩普眼境界三昧。得三昧已。見十方佛無所障礙。復得菩薩受生自在法門。佛子。譬如初受胎識速疾無礙。得此法門。知一切佛受生自在。亦復如是。佛子。於意云何。彼乳母者。豈異人乎。我身是也。我從是來。唸唸常見菩薩受生自在法海。盧舍那佛教化眾生自在神力。佛子。我唸唸中。悉得三千大千世界微塵等淨智慧眼。常見一切世界微塵等剎及彼諸佛。知彼如來自在受生。又復了知盧舍那佛初發大願。乃至悉知十方諸佛初發大願。亦復如是。亦恭敬供養彼諸如來。彼佛說法我悉得聞受持修行。時彼林天。承佛神力觀察十方。欲重明此一切境界菩薩受生自在法門義故。以偈頌曰。

  佛子汝所問  最勝寂滅境

  一心善諦聽  我今說因緣

  過億剎塵劫  劫名可悅樂

  八十那由他  如來出興世

  最初如來名  無壞自在幢

  我時見彼佛  金色林中生

  乳母離垢光  今則我身是

  太子金色身  天王抱授我

  敬受無上人  觀察不見頂

  圓體難思議  視之無厭足

  離垢清淨身  相好自莊嚴

  我見妙寶像  歡喜心無量

  思惟難思議  長養功德海

  見彼自在力  我發菩提心

  專求佛功德  具足諸願海

  嚴淨諸世界  遠離三惡道

  於諸世界中  供養一切佛

  專求大願海  除滅眾生苦

  聞彼初佛法  成就此法門

  我於億剎塵  一切諸劫中

  修習菩薩行  嚴淨此法門

  彼劫中諸佛  我已悉供養

  守護其正法  淨修法門海

  億剎塵等劫  諸佛出興世

  持彼正法輪  修難議法門

  一念悉了知  一切剎微塵

  一一微塵中  見無量剎海

  彼佛初生時  顯現自在力

  我於一念中  皆悉分別見

  不可思議剎  見彼諸菩薩

  或處兜率天  專求佛菩提

  無量剎海中  見彼生自在

  無量眾圍繞  而爲其說法

  一念中悉見  無量諸剎海

  一切諸菩薩  出家詣道場

  不可思議剎  得成最正覺

  顯現諸方便  除滅眾生苦

  一一微塵中  轉無盡法輪

  無盡妙音海  普雨甘露法

  唸唸中悉見  一一微塵中

  億剎塵等佛  示現般涅槃

  見無量剎海  如來初受生

  一一諸佛所  無量身供養

  不思議剎海  無量諸群生

  我以諸方便  爲說甘露法

  佛子我知此  不思議法門

  無量諸劫數  稱讚不可盡

  佛子。我唯知此菩薩受生自在法門。諸大菩薩。能以諸劫爲一念藏。顯現一切諸妙方便。供養諸佛滿足大願。覺了一切諸佛正法。示現一切諸趣受生。生諸佛所教化眾生未曾失時 眾生現受生自在。於諸佛剎現自在云。常生一切諸如來家。我當云何能知能說彼諸功德。佛子。迦毗羅城有釋迦女。名曰瞿夷。汝詣彼問。云何菩薩游生死中教化眾生。時善財童子。頭面敬禮彼林天足。繞畢辭退。

  向於彼城。正念思惟增惟廣明淨菩薩受生自在法門。漸漸遊行。至菩薩會莊嚴講堂離憂妙德天所 時彼天。一萬諸天以爲眷屬。來迎善財。白言。善來大智慧人。修不思議菩薩法門。以淨直心滿足大願。廣菩薩行向正法城。究竟菩薩無量方便。我觀仁者。勇猛精進。修菩薩道心無懈倦。威儀庠序諸根調伏。不久必當逮得無上清淨莊嚴佛身口意。相好嚴身。十力智慧莊嚴其心。遊行十方教化眾生。我觀仁者。修行勇猛精進力故。必當得見三世諸佛。受諸如來一切法云。修習菩薩禪定法門寂滅之法。入於甚深如來法門。何以故。詣善知識親近供養。正念思惟善知識教。無有退轉疲倦之心。除滅障礙。降伏諸魔。無能壞者。令一切眾生得歡喜故。善財答言如天所說。我願如是。欲令一切眾生歡喜。除滅煩惱諸不善法。具足善法得安隱樂。一切眾生。以眾惡業煩惱結故。入三惡道受無量苦。菩薩見已起憂悲心。譬如有人。唯有一子。愛念情重。忽有人來。割截其身肢節手足慈父見已悼惻悲念。菩薩若見眾生造惡業緣煩惱結故入三惡道受無量苦。見如是已痛心悲念。亦復如是。菩薩若見眾生具身口意諸善業故。生天人中受身心樂。見如是已歡樂無量。何以故。菩薩摩訶薩。不自爲故求薩婆若。不貪生死五欲快樂。不隨心想諸見顛倒結使纏縛貪愛邪見。不著眾生種種樂想。不著禪味。不爲結礙流轉生死。菩薩但見諸有海中。一切眾生受無量苦。發大悲願而攝取之。常以大悲大願力故。行菩薩行。供養諸佛求薩婆若。欲令眾生遠離煩惱。淨佛世界。調伏一切噁心眾生。悉令具足清淨身心。行菩薩行而無疲倦。若有菩薩如是行者。悉能莊嚴一切眾生。出生長養天人樂故 父母皆令安立菩提心故 養育。皆令究竟菩薩道故 衛護。皆令遠離三惡道故 大船師。皆令得度生死海故 歸依。令舍諸魔煩惱怖故 導師。皆令逮得清涼處故 知濟。皆令得度佛剎海故 主藏臣。皆令得入法寶洲故 淨妙華。令開一切佛功德華故 大光明。普放功德智慧光故 歡喜。皆令端嚴勝殊妙故 所尊。遠離一切諸惡業故 普賢具足一切諸功德故 燈明。常放智慧淨妙光故 慶云。常雨一切甘露法故。天神。菩薩摩訶薩。如是行者。一切眾生。悉皆愛念樂正法故 時善財。將升法堂。彼離憂妙德天與百萬眷屬。各各齎持妙香華鬘及諸雜寶。散善財上。以偈頌曰。

  無量無數劫  世燈或出現

  普爲眾生故  正求佛菩提

  無量億諸劫  難見難值遇

  功德日今出  照除世間闇

  見諸眾生類  愚惑痴所覆

  廣發大悲心  專求無師道

  清淨正直心  不惜身壽命

  親近善知識  專求佛菩提

  一切無所依  不著於世間

  離垢清淨心  無礙如虛空

  行諸菩薩行  具滿妙功德

  放大智慧光  普照一切世

  不離於世間  亦不著世間

  行世無障礙  如風游虛空

  譬如大災起  一切無能滅

  勇猛精進火  求道亦如是

  勇猛大精進  一切莫能壞

  金剛慧師子  遊行無所畏

  一切法海中  一切諸佛海

  親近善知識  速見彼諸佛

返回頁首
