# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷54

版本信息

大方廣佛華嚴經卷第五十四

入法界品第三十四之十

　　爾時善財。偈讚歎已。白言天神。甚奇甚特。此菩薩法門最爲甚深。此法門者名爲何等。得此法門其已久如。本修何行而致之乎。善男子。此處甚深。一切人天聲聞緣覺所不能知。何以故。滿普賢菩薩行者境界。大悲菩薩藏境界。救護一切眾生菩薩境界。除滅一切惡道諸難菩薩境界。一切佛剎中守護一切佛法令不斷絕菩薩境界。一切劫中修菩薩行滿大願海菩薩境界。具足成就明淨慧光滅一切眾生愚痴闇障普照一切菩薩境界。於一念中明淨智慧普照三世諸方便海菩薩境界。善男子。諦聽諦聽。我當承佛神力爲汝解說佛子。乃往古世。過世界微塵等劫。有劫名離垢圓滿。世界名明淨妙德幢。有須彌山微塵等如來。出現於世。其佛世界七寶合成。眾寶莊嚴。其土圓滿。離垢清淨。寶網羅覆。金剛圍山周匝圍繞。有十萬億那由他四域天下。或有天下清淨眾生亦淨。或有天下不淨眾生不淨。或有天下淨不淨雜眾生亦雜。或有天下清淨一切眾生善根具足無諸疾患。或有天下嚴淨殊勝。但諸菩薩彼世界東際。近金剛山有四天下。名華燈幢。妙寶樓閣台觀宮殿。上味飲食自然具足。瞻卜華樹普覆一切。種種香樹出妙香云。諸寶鬘樹普雨鬘云。諸雜華樹雨不思議眾妙華云。諸末香樹雨末香云。諸香王樹雨妙香云。摩尼寶樹雨種種寶。諸音樂樹微風吹動。出和雅音充滿虛空。日月明淨妙寶光明普照一切。彼四天下有百萬億那由他諸王京都。一一王都有千渠水。微流回映眾華普被。自然演出天音樂聲。岸植寶樹行列莊嚴。眾寶爲地。一一水間。有十億千城。彼一一城。有十億百千那由他聚落圍繞。彼一一城。及一一聚落。各有無量億那由他妙寶樓閣。而莊嚴之。彼閻浮提有一王都。名寶華燈。安隱豐樂人民熾盛。此諸眾生。具足修行十善業道。時彼城中有轉輪王。名曰明淨寶藏妙德　大法王。治以正法。從蓮華生。具三十二大人之相。七寶成就。王有千子端正勇猛。有十億大臣。王有寶女。名妙德成滿。端嚴姝妙目發紺色身如天金。梵音清淨。身出光明照千由旬。彼有一女。名妙德眼。一切諸行皆悉具足。端正殊特觀者無厭。有十億百千那由他諸采女眾。皆與聖王同善根行。身真金色。一切毛孔皆出妙香。眾寶莊嚴超逾天女　時眾生壽命無量。或有不定或有中夭。形色不同長短名號。音聲善根精進方便。亦悉不同。有好有丑有贊有毀　時有人。謂一人言。我色端嚴汝形鄙陋。共相陵毀。作惡業已。壽命色力所受快樂。皆悉損減。時彼城北有道場樹。名普光明妙法音幢。眾寶爲根無能壞者。莖節枝葉眾寶合成。皆悉齊等。出眾寶云普覆一切。放眾寶光普照十方。演妙音聲宣揚如來自在神力。於其樹前有香水池。名寶華光明真法音云。眾寶爲岸。有十億百千那由他寶樹圍繞。彼一一樹。如菩提樹。寶瓔珞樹周匝垂下。清淨妙寶以爲莊嚴。眾寶樓閣無量無數週遍道場。彼香池中有一蓮華。名三世一切佛莊嚴境界云。最初妙德幢佛。於彼華上成等正覺。化眾生故。放大光明。名曰萬歲。眾生見者。知後萬歲佛當出世。次後放光。名一切眾生離垢歡喜燈。眾生見者。知九千歲佛當出世。次後放光。名離垢燈妙德藏。眾生見者悉睹妙色。知八千歲佛當出世。次後放光。名一切眾生業報音聲。眾生見者。分別了知自己業報。知七千歲佛當出世。次後放光。名起一切善根音聲。若有眾生諸根不具。觸斯光明皆悉具足。知六千歲佛當出世。次後放光。名曰顯現不可思議諸佛境界音聲。眾生見者。悉發明淨自在之心。知五千歲佛當出世。次後放光。名曰嚴淨一切佛剎。眾生見者。見一切如來嚴淨佛剎。知四千歲佛當出世。次後放光。名一切佛不可壞境界明淨燈。眾生見者。知佛自在無所不至。知三千歲佛當出世。次後放光名普照三世一切諸佛本事音聲。眾生見者。知一切如來過去本事無量大海。知二千歲佛當出世。次後放光。名離痴曀智如來淨燈。眾生見者。得平等淨眼。普見一切嚴淨佛剎。一切如來。一切眾生。知一千歲佛當出世。次後放光。名一切眾生見諸如來長養善根。眾生見者。知後七日佛當出世。次後放光。名一切眾生歡喜音聲。眾生見者。一心歡喜欲見如來。佛子。彼佛於一萬歲中。放如是等無量光明。教化眾生。滿七日已。佛神力故。一切世界六種震動　時眾生。於唸唸中見一切佛剎。皆悉清淨眾寶莊嚴。時彼世界眾生。悉詣道場。一切金剛圍山。須彌山王。一切諸山。一切變化。一切音聲。一切大地。一切城邑垣牆宮殿。如是等一切諸物。出微妙音歌頌讚佛。又出一切香云。一切寶光明云。一切寶形像云。一切寶衣云。一切華云。一切末香云。一切寶莊嚴云。一切如來圓滿光云。一切如來大願聲云。一切如來妙音聲云。一切如來諸相好云。顯現不可思議如來瑞應相云。出如是等一切妙云。供養如來。時彼三世一切佛莊嚴境界云蓮華周匝。出生十佛世界微塵等眾寶蓮華。彼一一蓮華須上。有寶蓮華藏師子之座。彼師子座上。有十佛世界微塵等菩薩摩訶薩　時妙德幢佛。於一切世界。隨其所應轉淨法輪。令無量眾生離惡道苦。無量眾生生人天中。立無量眾生於聲聞緣覺之地。立無量眾生於勇猛精進菩薩之行。立無量眾生於離垢幢精進菩薩之行。立無量眾生於法光明菩薩之行。立無量眾生於清淨根菩薩之行。立無量眾生於平等諸力菩薩之行。立無量眾生於一向專求入正法城菩薩之行。立無量眾生於至一切處不可破壞神力自在菩薩之行。立無量眾生於一切方便菩薩之行。立無量眾生出生菩薩三昧安住菩提。立無量眾生修一切淨行安住菩提。立無量眾生發菩提心。立無量眾生住菩薩道。立無量眾生清淨諸波羅蜜。立無量眾生於菩薩初地。乃至立無量眾生於菩薩十地。立無量眾生於菩薩大願殊勝之行。立無量眾生於普賢菩薩清淨願行。何以故。如來轉不可思議自在法輪故。於唸唸中隨其所應。以種種身種種方便種種說法。度脫無量眾生　時普賢菩薩。知寶華燈城王都眾生。自恃色貌陵蔑他人。化現妙身端嚴殊特。往詣彼城。放大光明普照一切。時彼聖王身之光明。諸寶光明。寶女光明。寶樹光明。日月星宿光明。皆悉映蔽。猶如聚墨在真金山。普賢菩薩身色光明。映蔽眾光亦復如是　時眾生。各作是念。今此光明。悉蔽我等不復顯現　是梵天諸天光耶。

　　爾時普賢菩薩。在彼聖王寶宮殿上。於虛空中而告之言。大王當知。佛興於世。今在普光明妙法音幢菩提樹下。時彼眾生。見普賢菩薩相好嚴身無量光明。聞妙音聲。歡喜無量發如是願。令我等所作善根。得此妙身相好莊嚴。威儀無異。神力自在。除滅一切眾生愚闇。覺悟一切。佛興於世。趣趣受生。願常不離此善知識。時彼聖王。與其寶女及諸眷屬千子大臣並四種兵。上升虛空。放大光明照四天下。普爲眾生。以偈頌曰。

　　如來出世間　　普救諸群生
　　第五寂靜王　　六號除滅惡

　　第七功德聚　　第八須彌山

　　第九妙德佛　　第十明淨月

　　如是十如來　　彼劫初出世

　　次復有十佛　　初虛空方便

　　第二普光明　　三安住諸方

　　第四功德海　　第五高無上

　　第六最勝云　　第七功德佛

　　第八光焰山　　第九蓮華佛

　　第十法界化　　是爲第二十

　　初光明幢王　　第二智慧佛

　　第三心義佛　　因陀羅妙德

　　第五妙天佛　　第六勇猛王

　　第七智慧德　　第八光明幢

　　第九如來號　　超出一切世

　　第十蓮華佛　　是爲第三十

　　第一光焰山　　第二功德海

　　第三法光明　　第四妙蓮華

　　第五眾生眼　　第六香光明

　　七妙德寶山　　八乾闥婆王

　　第九明淨智　　第十寂靜色

　　初佛光智慧　　第二寶光明

　　三虛空妙德　　第四妙相佛

　　圓滿功德光　　第六那羅延

　　第七妙須彌　　八功德轉輪

　　九不可壞王　　第十寶山佛

　　初佛娑羅王　　第二妙德藏

　　第三光明王　　第四真實起

　　第五光明德　　六陀羅尼德

　　七光明甚深　　八法海音佛

　　第九須彌幢　　光明妙德佛

　　寶光焰如來　　是爲第十佛

　　初佛梵光焰　　第二虛空音

　　第三法界光　　第四圓滿光

　　第五分別光　　第六光明幢

　　第七虛空燈　　第八樂妙德

　　第九明淨光　　妙功德如來

　　十寂靜妙德　　大悲云如來

　　初佛力光慧　　二眾生現前

　　第三無上福　　第四妙德光

　　第五法起佛　　六風速妙德

　　第七淨幢佛　　第八寶蓋佛

　　第九妙德佛　　十普照三世

　　初佛號願海　　第二光明德

　　第三金剛身　　四須彌妙德

　　第五正唸佛　　六幢王妙德

　　第七智慧燈　　第八無量寶

　　第九號方便　　明淨法界佛

　　第十號法海　　明淨智妙德

　　初佛號法寶　　功德轉輪王

　　第三功德云　　第四忍辱燈

　　第五寂靜音　　第六寂靜幢

　　第七眾生燈　　第八大願佛

　　第九如來號　　不可壞幢王

　　第十號智慧　　焰起妙德佛

　　初佛號法王　　第二無礙智

　　三照語言海　　第四妙音聲

　　第五妙德音　　第六自在佛

　　七十方一切　　眾生現前佛

　　第八平等意　　九無上如來

　　第十號自然　　賢妙德最勝

　　如是等一切　　須彌塵數佛

　　彼諸如來等　　我已悉供養

　　佛剎微塵劫　　所出諸如來

　　悉恭敬供養　　逮得此法門

　　我於無量劫　　修行得法門

　　善財聞思惟　　應當速究竟

　　善男子。我唯知此教化眾生菩薩法門。諸大菩薩。究竟無量無邊菩薩所行。悉從種種性海中。起種種正直身心。滿諸根海。具足一切諸大願門。修行無量諸三昧門。具足成就無量神力。修行無量智慧之行。入種種智。諸法光明普照一切。我當云何能知能說彼功德行。善男子。於此道場去我不遠。有一夜天名寂靜音。處寶幢蓮華藏師子之座。百萬阿僧祇諸天眷屬圍繞。汝詣彼問。云何菩薩學菩薩行修菩薩道。時善財童子。頭面敬禮妙德救護眾生夜天足。繞無數匝敬心辭退。

　　爾時善財童子。往詣寂靜音夜天所。頭面禮足繞無數匝。恭敬合掌於一面住。白言天神。我已先發阿耨多羅三藐三菩提心。我依善知識。學菩薩行入菩薩行。入菩薩行地。住菩薩行住。唯願天神　我解說　時夜天。告善財言。善哉善哉。善男子。乃能依善知識求菩薩道。善男子。我成就菩薩無量歡喜莊嚴法門。白言天神。此法門者爲何所作。境界云何。何等方便爲何等行。答言。善男子。我能清淨一切眾生心海。除滅塵垢。不斷清淨莊嚴之心。得不退境界堅固之心。不可動心。決定了知功德寶山莊嚴無染著心。常現前護一切眾生心。見一切佛諸菩薩海無厭足心。清淨菩薩正直力心。普照一切智慧海心。善男子。我爲眾生。滅除憂惱無量眾苦。令其永離諸惡色聲香味觸意法。除滅眾生愛別離苦怨憎會苦及余一切諸惡因緣壞敗大苦。住生死苦生老病死憂悲惱苦。令得如來無上快樂。一切城邑聚落眾生。我悉救護令得安樂。廣爲說法。教令漸求一切種智。若見眾生在家宮殿心樂著者　彼說法。令知諸法真實之性。若見眾生。與父母兄弟歡娛宴集　彼說法。令與諸佛菩薩共會。若見眾生妻子歡會　彼說法。令竭生死愛慾之海。具足大悲等觀一切。若見眾生處王宮殿　彼說法。悉令逮得賢聖快樂。若見眾生著境界者　彼說法。令得如來甚深境界。若見眾生起瞋恚者　彼說法。令得如來羼提波羅蜜　懈怠者演說正法。令得菩薩清淨毗梨耶波羅蜜　亂心者演說正法。令得如來禪波羅蜜　邪痴者演說正法。令得般若波羅蜜　著三界者演說正法。令出三有　樂小法者演說正法。令其滿足菩提大願　自安者演說正法。令具大願饒益一切　心劣者演說正法。令得菩薩力波羅蜜　無智者演說正法。令得菩薩智波羅蜜　無色者演說正法。令得如來清淨色身　危脆身者演說正法。令得無上清淨法身　惡色者演說正法。令得如來清淨妙色　苦惱者演說正法。令得如來無上快樂　貧窮者演說正法。令得菩薩諸清淨藏　園觀者演說正法。令一向求諸佛妙法　在路者演說正法。令得一切智道　聚落者演說正法。令出三界　國土者演說正法。令過聲聞緣覺及菩薩地。住如來地　在城郭者演說正法。令入法王城普照一切　在隅者演說正法。令得三世平等智慧　在方者演說正法。令一切智常現在前觀一切法　貪慾多者演說正法。令觀不淨滅生死愛　瞋恚多者演說正法。令得究竟大慈之海　愚痴多者演說正法。令得智慧觀諸法海　等分者演說正法。令其分別諸勝願海離生死樂滅生死苦顯佛正法不著五陰常行妙法　懈怠者演說正法。令得莊嚴勝道　憍慢者演說正法。令觀一切諸法平等　諂曲者演說正法。令得菩薩清淨直心。善男子。我以如是等無量法施。攝取眾生。滅惡道苦處天人樂。永離三界具諸功德。種種方便而化度之。歡喜無量。

