# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷05
# NATION: 東晉

版本信息

大方廣佛華嚴經卷第五

四諦品第四

　　爾時文殊師利。告眾菩薩言。佛子。所說苦諦者。於此娑婆世界。或言害。或言逼迫。或言變異。或言境界。或言聚。或言刺。或言依根。或言不實。或言癰。或言童蒙行。所說苦集諦者。或言火。或言能壞。或言受義或言覺。或言方便。或言決定。或言網。或言念。或言順眾生。或言顛倒根。所說苦滅諦者。或言無障礙。或言離垢淨。或言寂靜。或言無相。或言不死。或言無所有。或言因緣斷。或言滅。或言真實。或言自然住所說苦滅道諦者。或言一乘。或言趣寂靜。或言引導。或言究竟希望。或言常不離。或言能捨擔。或言至非趣。或言聖人隨行。或言仙人行。或言十藏。諸佛子。此娑婆世界中。如是等四諦名字。有四十億百千那由他。隨諸眾生所應調伏。作如是說。諸佛子。如娑婆世界所稱苦諦。於密訓世界。或名求根。或名不可出。或名不縛根。或名作不應作。或名一切不實。或名分別羸。或名處所成就。或名第一害。或名動。或名身事。所名苦集諦者。或名受。或名枝。或名燒。或名堅固。或名壞根。或名相續。或名害行。或名喜忘。或名生元。或名分。所名苦滅諦者。或名正義。或名堅固。或名讚歎。或名安隱。或名善趣。或名調伏。或名一道。或名離煩惱。或名不亂。或名究竟。所名苦滅道諦者。或名猛將。或名不沒。或名超出。或名勤方便。或名普眼。或名離邊。或名覺悟。或名得妙。或名無上目。或名觀方。諸佛子。彼密訓世界如是等四諦名字。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦。於最勇世界。或名恐怖。或名福斷。或名應訶責。或名常給。或名粗澀。或名常怨。或名離勝。或名奪利。或名難共事。或名虛妄。或名勢力。所名苦集諦者。或名因緣。或名痴元。或名怨林。或名刃枝。或名滅味。或名仇對。或名味著。或名導引。或名增闇。或名害利。所名苦滅諦者。或名大義。或名饒益分。或名義中義。或名無量。或名見。或名虛妄斷。或名最勝。或名常。或名住。或名無爲。所名苦滅道諦者。或名滅火。或名勝枝。或名定分別。或名不退。或名深方便。或名出。或名最上。或名至非趣。或名解脫。或名能令解脫。諸佛子。彼最勇世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所說苦諦。於離垢世界。或名悔恨。或名資待。或名分別。或名輪迴。或名前行。或名一味。或名非法。或名現前地。或名最邪。或名邪見。或名不可忍。所名苦集諦者。或名虛器。或名分。或名甘忍。或名生地。或名取。或名棄。或名增。或名擔。或名能生。或名堅縛。所名苦滅諦者。或名等等。或名空。或名無垢。或名勝根。或名勝等。或名無作。或名滅使。或名最上。或名畢竟。或名破印。所名苦滅道諦者。或名真堅固。或名方便分別。或名義根。或名真性。或名離愛。或名勝淨。或名有邊。或名寄全。或名究竟。或名淨虛妄。諸佛子。離垢世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所說苦諦。於真實境世界。或名愛慾。或名險根。或名海分。或名邪方便。或名分別根。或名流轉。或名生滅。或名障礙。或名倒根。或名有數。所名苦集諦者。或名愛。或名陷溺。或名不可盡。或名分。或名不正趣。或名津樑。或名事。或名障礙。或名器。或名動。所名苦滅諦者。或名相續斷。或名解散。或名無名。或名不作。或名不現。或名無作。或名無色。或名無燒。或名明。或名淨。所名苦滅道諦者。或名寂行。或名正行。或名修證。或名安隱道。或名無量壽。或名修究竟。或名常道。或名難得。或名彼岸。或名無敵。諸佛子。真實境世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於訶尼世界。或名掠取。或名非善友。或名戰怖。或名多言。或名真地獄。或名非法調伏。或名重擔。或名壞根。或名虛妄。或名虛妄根。所名苦集諦者。或名貪。或名作。或名惡。或名生。或名絞縛。或名想。或名有果。或名不愛。或名不應說。或名回轉。所名苦滅諦者。或名不轉。或名解脫。或名無作。或名離愛。或名堅固。或名真實。或名離痴。或名寂滅。或名賢聖。或名離怨敵。所名苦滅道諦者。或名正語。或名無諍。或名教導。或名回向心。或名廣妙。或名分別方便。或名有數。或名趣寂靜。或名勝智。或名善解義。諸佛子。訶尼世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所言苦諦者。於饒益世界。或名重擔。或名危脆。或名賊等。或名生死。或名非歡喜。或名流轉。或名疲勞。或名醜貌。或名能生。或名利刃。所言苦集諦者。或名流散。或名擾亂。或名煩惱。或名羸劣。或名漂淪。或名乖違。或名非解脫。或名所作。或名取。或名虛妄。所言苦滅諦者。或名離獄。或名真實。或名離諸難。或名覆護。或名善因。或名隨至。或名根。或名離枝。或名無爲。或名無次第。所言苦滅道諦者。或名達無所有。或名一切因。或名善本。或名明至。或名不轉法。或名有盡。或名大道。或名能調伏。或名安隱。或名非流轉。

　　諸佛子。饒益世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所言苦諦者。於鮮少世界。或名惡逆心。或名不長慧。或名邪念。或名流轉。或名無慚愧。或名貪根。或名熾然。或名刺棘。或名火山。或名憂惱。所言苦集諦者。或名廣地。或名來起。或名遠智。或名眾惱。或名恐怖。或名放逸。或名大失。或名著處。或名無主。或名相續。所言苦滅諦者。或名具足滿。或名甘露。或名非我所。或名無主。或名虛妄斷。或名安樂住。或名無量。或名斷流。或名非趣。或名不二。所名苦滅道諦者。或名光明。或名堅實。或名知深義。或名正業。或名非生滅。或名非相續。或名淨導。或名正趣。或名淨方便。或名勝見。諸佛子。鮮少世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於知足世界。或名流轉。或名失利。或名染污障。或名重擔。或名惡形。或名內惡。或名非專到。或名害處。或名苦惱。所言苦集諦者。或名能持。或名方便。或名過時。或名非實法。或名無底。或名攝受。或名離戒。或名煩惱法。或名無量見。或名惡聚。所言苦滅諦者。或名壞身。或名不放逸。或名真實。或名等等。或名清淨。或名離生。或名離曲。或名無相。或名具足。或名不生。所言苦滅道諦者。或名境界言斷。或名功德聚。或名順義。或名廣方便。或名虛妄盡。或名住壽道。或名可稱數。或名正念。或名常道。或名解脫。諸佛子。知足世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於所求世界。或名害。或名壞瓶。或名我所。或名身趣。或名流轉。或名衰主。或名苦。或名輕飄。或名無味。或名來去。所名苦集諦者。或名行。或名憤毒。或名惡行。或名受枝。或名不起疾。或名雜毒。或名虛稱。或名離勝。或名熾然。或名驚駭。所名苦滅諦者。或名非聚。或名非處。或名妙藥。或名不可壞。或名不沒。或名不可量。或名大。或名覺枝。或名離染。或名障礙。所名苦滅道諦者。或名勝行。或名離欲。或名諦究竟。或名入深義。或名實究竟。或名淨現。或名持念。或名離障。或名救濟。或名勝枝。諸佛子。所求世界。如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如娑婆世界所名苦諦者。於解脫音世界。或名匿疵。或名眾生。或名依枝。或名壞勝。或名障礙。或名駛流。或名遠。或名藏。或名受。或名苦枝。所名苦集諦者。或名遏調伏。或名心趣。或名能縛。或名常念。或名彼邊。或名離修。或名虛妄。或名門。或名輕飄。或名隱覆。所言苦滅諦者。或名非處。或名無上勝。或名不還。或名滅諍。或名小。或名無害。或名善住。或名無盡。或名廣。或名無價等。所言苦滅道諦者。或名自見令見。或名摧敵。或名分別印。或名入相。或名難得。或名無量義。或名能起明。或名和合道。或名向不動。或名勝義。諸佛子。解脫音世界如是等四諦名。有四十億百千那由他。隨諸眾生所應調伏作如是說。諸佛子。如此娑婆世界及十方佛剎說四諦名。如是東方百千億不可量不可數不可思議不可稱無等無邊無分齊不可說虛空法界等一切世界中。說四諦名。各有四十億百千那由他。隨諸眾生所應調伏作如是說。南西北方四維上下亦復如是。

如來光明覺品第五

　　爾時世尊。從兩足相輪。放百億光明。遍照三千大千世界。百億閻浮提。百億弗婆提。百億拘伽尼。百億郁單越。百億大海。百億金剛圍山。百億菩薩生。百億菩薩出家。百億佛始成正覺。百億如來轉法輪。百億如來般泥洹。百億須彌山王。百億四天王天。百億三十三天。百億時天。百億兜率陀天。百億化樂天。百億他化樂天。百億梵天。百億光音天。百億遍淨天。百億果實天。百億色究竟天。此世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。百億閻浮提亦復如是。以佛神力故。百億閻浮提。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利菩薩。覺首菩薩。財首菩薩。寶首菩薩。德首菩薩。目首菩薩。精進首菩薩。法首菩薩。智首菩薩。賢首菩薩。是諸菩薩所從來國。金色世界。樂色。華色。薝葡華色。青蓮華色。金色。寶色。金剛色。玻璃色。如實色世界。各於本國佛所。所謂不動智佛。智慧火佛。淨智佛。具威儀智佛。明星智佛。究竟智佛。無上智佛。自在智佛。梵天智佛。伏怨智佛所。淨修梵行　時文殊師利。以偈頌曰。

　　若有知正覺　　解脫離諸漏
　　爾時光明過百萬世界。遍照東方一億世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　大智無有量　　妙法無倫匹

　　究竟能度彼　　生死大海岸

　　壽命無終極　　永已離熾然

　　彼成大功德　　是則方便力

　　於諸佛深法　　隨覺如自性

　　常觀三世法　　不生止足想

　　了達所緣境　　未曾起妄想

　　彼樂不思議　　是則方便力

　　常樂觀眾生　　而無眾生想

　　示現有身趣　　永離諸趣想

　　內常樂禪寂　　而無繫心想

　　彼心無所著　　是則方便力

　　方便善觀察　　諦了諸法相

　　專念正思惟　　常行涅槃性

　　樂於解脫道　　具足平等慧

　　彼住寂滅法　　是則方便力

　　隨順調御士　　最勝佛菩提

　　攝取一切智　　廣大如法性

　　善入真實諦　　教化諸群生

　　彼成最勝意　　是則方便力

　　佛說深法義　　悉能隨順知

　　入深廣智慧　　滅除諸障礙

　　一切至處道　　是處悉能到

　　行是自覺道　　是則方便力

　　心猶虛空界　　亦如變化法

　　一切所依性　　是相則非相

　　行於涅槃性　　猶若虛空相

　　能到深妙境　　是則方便力

　　常記念晝夜　　晦朔日月數

　　年歲時劫分　　亦隨觀察知

　　一切諸世界　　始終成敗相

　　悉能諦了知　　是則方便力

　　一切群萌類　　隨業受生死

　　有色及無色　　有想亦非想

　　彼彼姓名號　　所趣諦了知

　　得此不思議　　是則方便力

　　一切過去世　　未來現在法

　　隨順佛所說　　善念諦觀察

　　覺三世平等　　如其真實相

　　是諸深妙道　　無比方便力

　　爾時光明過一億世界。遍照東方十億世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　受持難行法　　堅固不退轉

　　日夜常精進　　未曾起疲厭

　　已度難度海　　大音師子吼

　　一切眾生類　　我今悉當度

　　漂浪生死流　　沉淪愛慾海

　　痴惑結重網　　昏冥大怖畏

　　離慢堅固士　　是能悉除斷

　　超勇成世雄　　是則佛境界

　　世間諸放逸　　長迷醉五欲

　　非實興妄想　　永爲大苦障

　　勤修不放逸　　奉行諸佛法

　　大誓能度彼　　是則佛境界

　　慧者滅本際　　無量難見劫

　　眾生依吾我　　無窮生死轉

　　令入寂滅法　　奉行最勝教

　　誓宣此妙法　　是則佛境界

　　見彼苦眾生　　孤煢無救護

　　永淪諸惡趣　　三毒恆熾然

　　無間無救處　　晝夜常火焚

　　誓度斯等苦　　是則佛境界

　　迷惑失正路　　習行諸邪徑

　　見彼群生類　　長處大闇冥

　　爲現智慧燈　　令見諸佛法

　　誓能爲照明　　是則佛境界

　　一切三有海　　深廣無涯底

　　見彼群生類　　漂溺莫能濟

　　爲彼勤方便　　興造正法船

　　普拯所應度　　是則佛境界

　　無有本實見　　常依無明住

　　沉沒生死淵　　愚痴心迷亂

　　慧者見斯苦　　爲之設法橋

　　大悲演說法　　是則佛境界

　　見彼生死獄　　楚毒難可量

　　長夜老病死　　三苦競侵逼

　　自覺深妙法　　專修方便慧

　　誓度斯等苦　　是則佛境界

　　聞佛甚深法　　信心無疑惑

　　周滿十方剎　　普行諸法界

　　觀察空寂法　　其心無恐怖

　　現同一切身　　是則天人師

　　爾時光明過十億世界。遍照東方百億世界。千億世界。百千億世界。億那由他世界。百億那由他世界。千億那由他。百千億那由他。不可量不可數不可思議不可稱無等無邊無分齊不可說虛空法界等一切世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

　　無量無數劫　　一念悉觀察

　　無來亦無去　　現在亦不住

　　一切生滅法　　悉知真實相

　　超度方便岸　　具足十種力

　　無等大名稱　　普遍十方剎

　　永離生死難　　究竟一切法

　　皆悉能遍至　　一切諸世界

　　具足能敷演　　清淨微妙法

　　普爲眾生類　　正心奉諸佛

　　是故獲直心　　真實淨依果

　　隨順分別知　　了達如如相

　　得佛自在力　　十方靡不現

　　從始供養佛　　樂行忍辱法

　　能入深禪定　　觀察真實義

　　悉令一切眾　　歡喜向如來

　　菩薩行是法　　速逮無上道

　　能問十方佛　　其心常湛然

　　信佛不退轉　　威儀悉具足

　　一切有無法　　了達非有無

　　如是正觀察　　能見真實佛

　　無量淨樂心　　境界滿十方

　　一切國土中　　能說真實義

　　滅除眾垢難　　安住平等法

　　若能如是化　　斯人等如來

　　聞佛妙音聲　　逮得無上法

　　常轉淨法輪　　甚深難知見

　　最勝所說法　　具足七覺義

　　如是無上觀　　常見諸佛身

　　不見如來空　　寂滅猶幻化

　　雖見無所見　　如盲對五色

　　虛妄取相者　　是人不見佛

　　一切無所著　　乃見真如來

　　眾生種種業　　難可分別知

　　十方內外身　　種種無量色

　　佛身亦如是　　一切滿十方

　　難知能知者　　彼是大導師

　　譬如無量剎　　依止虛空住

　　不從十方來　　去亦無所至

　　世界若成敗　　本來無所依

　　佛身亦如是　　充滿虛空界

返回頁首


本東晉作品在全世界都属于
公有领域，因为作者逝世已经遠遠超过100年。
